time,device_temperature,climate_temperature,climate_humidity,device_humidity
2023-03-15 15:00:00+08:00,20.24,31.0,0.52,22.07
2023-03-15 16:00:00+08:00,20.25,31.0,0.52,22.12
2023-03-15 17:00:00+08:00,20.25,30.0,0.55,21.74
2023-03-15 18:00:00+08:00,20.25,30.0,0.59,21.75
2023-03-15 19:00:00+08:00,20.17,29.0,0.58,20.99
2023-03-15 20:00:00+08:00,20.12,28.0,0.66,20.39
2023-03-15 21:00:00+08:00,20.2,27.0,0.74,20.39
2023-03-15 22:00:00+08:00,21.79,27.0,0.74,27.76
2023-03-15 23:00:00+08:00,23.18,26.0,0.79,33.83
2023-03-16 00:00:00+08:00,24.04,26.0,0.79,37.81
2023-03-16 01:00:00+08:00,24.64,26.0,0.79,40.59
2023-03-16 02:00:00+08:00,25.05,26.0,0.79,42.49
2023-03-16 03:00:00+08:00,25.35,25.0,0.83,43.51
2023-03-16 04:00:00+08:00,25.6,25.0,0.83,44.66
2023-03-16 05:00:00+08:00,25.79,25.0,0.83,45.54
2023-03-16 06:00:00+08:00,25.94,25.0,0.83,46.24
2023-03-16 07:00:00+08:00,26.12,25.0,0.83,47.07
2023-03-16 08:00:00+08:00,23.77,26.0,0.78,36.56
2023-03-16 09:00:00+08:00,20.95,27.0,0.74,23.87
2023-03-16 10:00:00+08:00,20.51,29.0,0.66,22.58
2023-03-16 11:00:00+08:00,20.47,30.0,0.62,22.77
2023-03-16 12:00:00+08:00,20.18,32.0,0.52,22.18
2023-03-16 13:00:00+08:00,20.08,32.0,0.52,21.71
2023-03-16 14:00:00+08:00,19.88,33.0,0.49,21.17
2023-03-16 15:00:00+08:00,19.98,33.0,0.46,21.62
2023-03-16 16:00:00+08:00,20.07,33.0,0.46,22.04
2023-03-16 17:00:00+08:00,20.14,32.0,0.49,21.98
2023-03-16 18:00:00+08:00,20.18,31.0,0.55,21.8
2023-03-16 19:00:00+08:00,20.11,29.0,0.62,20.72
2023-03-16 20:00:00+08:00,19.97,28.0,0.7,19.7
2023-03-16 21:00:00+08:00,20.06,27.0,0.79,19.76
2023-03-16 22:00:00+08:00,21.7,27.0,0.79,27.36
2023-03-16 23:00:00+08:00,23.11,27.0,0.79,33.89
2023-03-17 00:00:00+08:00,23.98,27.0,0.79,37.92
2023-03-17 01:00:00+08:00,24.59,27.0,0.79,40.75
2023-03-17 02:00:00+08:00,25.0,26.0,0.84,42.27
2023-03-17 03:00:00+08:00,25.32,26.0,0.84,43.76
2023-03-17 04:00:00+08:00,25.58,26.0,0.84,44.96
2023-03-17 05:00:00+08:00,25.79,26.0,0.84,45.93
2023-03-17 06:00:00+08:00,25.94,25.0,0.89,46.25
2023-03-17 07:00:00+08:00,26.15,26.0,0.84,47.6
2023-03-17 08:00:00+08:00,23.81,27.0,0.79,37.13
2023-03-17 09:00:00+08:00,20.76,28.0,0.74,23.37
2023-03-17 10:00:00+08:00,20.05,30.0,0.66,20.84
2023-03-17 11:00:00+08:00,19.9,30.0,0.62,20.13
2023-03-17 12:00:00+08:00,19.78,32.0,0.55,20.33
2023-03-17 13:00:00+08:00,19.86,32.0,0.55,20.7
2023-03-17 14:00:00+08:00,20.06,33.0,0.49,22.0
2023-03-17 15:00:00+08:00,20.06,33.0,0.52,22.01
2023-03-17 16:00:00+08:00,19.95,32.0,0.55,21.12
2023-03-17 17:00:00+08:00,19.96,31.0,0.59,20.79
2023-03-17 18:00:00+08:00,19.83,30.0,0.62,19.81
2023-03-17 19:00:00+08:00,19.77,29.0,0.66,19.15
2023-03-17 20:00:00+08:00,19.68,28.0,0.7,18.36
2023-03-17 21:00:00+08:00,19.79,28.0,0.7,18.87
2023-03-17 22:00:00+08:00,21.49,27.0,0.79,26.38
2023-03-17 23:00:00+08:00,22.91,27.0,0.79,32.96
2023-03-18 00:00:00+08:00,23.81,27.0,0.79,37.13
2023-03-18 01:00:00+08:00,24.43,27.0,0.79,40.01
2023-03-18 02:00:00+08:00,24.86,26.0,0.84,41.62
2023-03-18 03:00:00+08:00,25.18,26.0,0.84,43.11
2023-03-18 04:00:00+08:00,25.43,26.0,0.84,44.27
2023-03-18 05:00:00+08:00,25.62,26.0,0.84,45.15
2023-03-18 06:00:00+08:00,25.81,26.0,0.84,46.03
2023-03-18 07:00:00+08:00,26.13,25.0,0.89,47.13
2023-03-18 08:00:00+08:00,26.55,26.0,0.84,49.45
2023-03-18 09:00:00+08:00,27.05,27.0,0.79,52.14
2023-03-18 10:00:00+08:00,25.69,28.0,0.74,46.22
2023-03-18 11:00:00+08:00,22.14,30.0,0.62,30.51
2023-03-18 12:00:00+08:00,20.15,32.0,0.55,22.05
2023-03-18 13:00:00+08:00,19.79,32.0,0.55,20.38
2023-03-18 14:00:00+08:00,19.78,32.0,0.55,20.33
2023-03-18 15:00:00+08:00,19.83,32.0,0.55,20.56
2023-03-18 16:00:00+08:00,20.05,31.0,0.59,21.21
2023-03-18 17:00:00+08:00,22.22,31.0,0.59,31.26
2023-03-18 18:00:00+08:00,23.93,31.0,0.59,39.18
2023-03-18 19:00:00+08:00,24.85,29.0,0.66,42.69
2023-03-18 20:00:00+08:00,25.28,28.0,0.74,44.32
2023-03-18 21:00:00+08:00,25.61,28.0,0.74,45.85
2023-03-18 22:00:00+08:00,25.85,27.0,0.84,46.6
2023-03-18 23:00:00+08:00,26.04,27.0,0.84,47.48
2023-03-19 00:00:00+08:00,26.18,26.0,0.89,47.75
2023-03-19 01:00:00+08:00,26.31,26.0,0.89,48.35
2023-03-19 02:00:00+08:00,26.4,26.0,0.89,48.77
2023-03-19 03:00:00+08:00,26.5,27.0,0.79,49.6
2023-03-19 04:00:00+08:00,26.58,26.0,0.89,49.61
2023-03-19 05:00:00+08:00,26.66,26.0,0.84,49.96
2023-03-19 06:00:00+08:00,26.76,26.0,0.84,50.43
2023-03-19 07:00:00+08:00,26.9,26.0,0.89,51.09
2023-03-19 08:00:00+08:00,27.11,27.0,0.84,52.43
2023-03-19 09:00:00+08:00,27.46,28.0,0.79,54.43
2023-03-19 10:00:00+08:00,27.71,29.0,0.74,55.96
2023-03-19 11:00:00+08:00,27.98,31.0,0.66,57.97
2023-03-19 12:00:00+08:00,28.23,31.0,0.62,59.11
2023-03-19 13:00:00+08:00,28.4,32.0,0.59,60.28
2023-03-19 14:00:00+08:00,28.54,33.0,0.59,61.31
2023-03-19 15:00:00+08:00,28.6,33.0,0.56,61.59
2023-03-19 16:00:00+08:00,28.55,31.0,0.62,60.6
2023-03-19 17:00:00+08:00,28.53,30.0,0.66,60.13
2023-03-19 18:00:00+08:00,28.54,29.0,0.74,59.81
2023-03-19 19:00:00+08:00,28.44,29.0,0.74,59.34
2023-03-19 20:00:00+08:00,28.25,28.0,0.74,58.08
2023-03-19 21:00:00+08:00,28.12,28.0,0.79,57.49
2023-03-19 22:00:00+08:00,28.05,28.0,0.79,57.16
2023-03-19 23:00:00+08:00,27.96,28.0,0.79,56.75
2023-03-20 00:00:00+08:00,27.94,27.0,0.84,56.28
2023-03-20 01:00:00+08:00,27.93,27.0,0.84,56.23
2023-03-20 02:00:00+08:00,27.86,27.0,0.84,55.91
2023-03-20 03:00:00+08:00,27.85,27.0,0.84,55.86
2023-03-20 04:00:00+08:00,27.85,26.0,0.89,55.49
2023-03-20 05:00:00+08:00,27.85,27.0,0.84,55.86
2023-03-20 06:00:00+08:00,27.85,27.0,0.84,55.86
2023-03-20 07:00:00+08:00,27.96,26.0,0.89,56.0
2023-03-20 08:00:00+08:00,26.06,27.0,0.84,47.57
2023-03-20 09:00:00+08:00,22.68,28.0,0.79,32.28
2023-03-20 10:00:00+08:00,20.67,30.0,0.66,23.71
2023-03-20 11:00:00+08:00,19.83,30.0,0.66,19.82
2023-03-20 12:00:00+08:00,19.78,31.0,0.62,19.96
2023-03-20 13:00:00+08:00,19.8,31.0,0.62,20.06
2023-03-20 14:00:00+08:00,19.79,29.0,0.79,19.28
2023-03-20 15:00:00+08:00,19.87,32.0,0.63,20.77
2023-03-20 16:00:00+08:00,19.95,32.0,0.59,21.13
2023-03-20 17:00:00+08:00,20.01,29.0,0.7,20.28
2023-03-20 18:00:00+08:00,20.0,29.0,0.7,20.23
2023-03-20 19:00:00+08:00,19.97,29.0,0.7,20.09
2023-03-20 20:00:00+08:00,19.95,28.0,0.79,19.63
2023-03-20 21:00:00+08:00,20.12,28.0,0.79,20.42
2023-03-20 22:00:00+08:00,21.83,27.0,0.84,27.97
2023-03-20 23:00:00+08:00,23.33,27.0,0.84,34.92
2023-03-21 00:00:00+08:00,24.24,27.0,0.84,39.14
2023-03-21 01:00:00+08:00,24.88,27.0,0.84,42.1
2023-03-21 02:00:00+08:00,25.31,27.0,0.84,44.09
2023-03-21 03:00:00+08:00,25.64,26.0,0.89,45.25
2023-03-21 04:00:00+08:00,25.93,26.0,0.89,46.59
2023-03-21 05:00:00+08:00,26.14,26.0,0.89,47.57
2023-03-21 06:00:00+08:00,26.32,26.0,0.89,48.4
2023-03-21 07:00:00+08:00,26.56,26.0,0.89,49.51
2023-03-21 08:00:00+08:00,24.4,25.0,0.92,39.13
2023-03-21 09:00:00+08:00,21.05,24.0,0.94,23.22
2023-03-21 10:00:00+08:00,20.19,25.0,0.89,19.61
2023-03-21 11:00:00+08:00,20.07,26.0,0.84,19.43
2023-03-21 12:00:00+08:00,20.04,27.0,0.79,19.67
2023-03-21 13:00:00+08:00,20.09,28.0,0.74,20.27
2023-03-21 14:00:00+08:00,19.7,30.0,0.62,19.21
2023-03-21 15:00:00+08:00,19.65,31.0,0.55,19.34
2023-03-21 16:00:00+08:00,19.37,32.0,0.52,18.42
2023-03-21 17:00:00+08:00,19.35,32.0,0.49,18.32
2023-03-21 18:00:00+08:00,19.51,31.0,0.62,18.71
2023-03-21 19:00:00+08:00,19.53,29.0,0.7,18.05
2023-03-21 20:00:00+08:00,19.5,29.0,0.74,17.92
2023-03-21 21:00:00+08:00,19.7,28.0,0.79,18.48
2023-03-21 22:00:00+08:00,21.63,27.0,0.84,27.04
2023-03-21 23:00:00+08:00,23.0,27.0,0.84,33.39
2023-03-22 00:00:00+08:00,23.81,26.0,0.89,36.77
2023-03-22 01:00:00+08:00,24.37,26.0,0.89,39.37
2023-03-22 02:00:00+08:00,24.77,26.0,0.89,41.22
2023-03-22 03:00:00+08:00,25.11,26.0,0.89,42.79
2023-03-22 04:00:00+08:00,25.36,26.0,0.89,43.95
2023-03-22 05:00:00+08:00,25.58,26.0,0.89,44.97
2023-03-22 06:00:00+08:00,25.75,25.0,0.94,45.39
2023-03-22 07:00:00+08:00,26.06,25.0,0.94,46.82
2023-03-22 08:00:00+08:00,23.6,26.5,0.86,35.98
2023-03-22 09:00:00+08:00,20.2,28.0,0.79,20.79
2023-03-22 10:00:00+08:00,19.5,30.0,0.66,18.29
2023-03-22 11:00:00+08:00,19.61,31.0,0.62,19.17
2023-03-22 12:00:00+08:00,19.69,31.0,0.62,19.55
2023-03-22 13:00:00+08:00,19.61,32.0,0.59,19.55
2023-03-22 14:00:00+08:00,19.64,31.0,0.66,19.32
2023-03-22 15:00:00+08:00,19.82,28.5,0.8,19.23
2023-03-22 16:00:00+08:00,19.81,26.0,0.94,18.25
2023-03-22 17:00:00+08:00,19.87,28.0,0.84,19.28
2023-03-22 18:00:00+08:00,20.13,29.0,0.74,20.84
2023-03-22 19:00:00+08:00,19.87,29.0,0.74,19.64
2023-03-22 20:00:00+08:00,19.63,28.0,0.79,18.15
2023-03-22 21:00:00+08:00,19.73,28.0,0.79,18.61
2023-03-22 22:00:00+08:00,21.69,27.0,0.84,27.32
2023-03-22 23:00:00+08:00,23.03,27.0,0.84,33.53
2023-03-23 00:00:00+08:00,23.79,27.0,0.84,37.05
2023-03-23 01:00:00+08:00,24.32,26.0,0.89,39.13
2023-03-23 02:00:00+08:00,24.72,26.0,0.89,40.99
2023-03-23 03:00:00+08:00,25.03,25.0,0.94,42.05
2023-03-23 04:00:00+08:00,25.29,25.0,0.94,43.25
2023-03-23 05:00:00+08:00,25.5,25.0,0.94,44.23
2023-03-23 06:00:00+08:00,25.66,25.0,0.94,44.97
2023-03-23 07:00:00+08:00,25.87,25.0,0.94,45.94
2023-03-23 08:00:00+08:00,23.24,26.5,0.86,34.32
2023-03-23 09:00:00+08:00,20.0,28.0,0.79,19.87
2023-03-23 10:00:00+08:00,19.55,30.0,0.7,18.53
2023-03-23 11:00:00+08:00,19.69,31.0,0.66,19.56
2023-03-23 12:00:00+08:00,19.61,32.0,0.59,19.55
2023-03-23 13:00:00+08:00,19.61,32.0,0.59,19.55
2023-03-23 14:00:00+08:00,19.64,34.0,0.56,20.46
2023-03-23 15:00:00+08:00,19.74,34.0,0.53,20.91
2023-03-23 16:00:00+08:00,19.66,34.0,0.53,20.54
2023-03-23 17:00:00+08:00,19.75,33.0,0.56,20.58
2023-03-23 18:00:00+08:00,19.98,31.0,0.62,20.89
2023-03-23 19:00:00+08:00,19.98,30.0,0.66,20.51
2023-03-23 20:00:00+08:00,19.98,29.0,0.7,20.14
2023-03-23 21:00:00+08:00,20.16,28.0,0.79,20.61
2023-03-23 22:00:00+08:00,21.73,28.0,0.79,27.88
2023-03-23 23:00:00+08:00,23.13,27.0,0.84,33.99
2023-03-24 00:00:00+08:00,24.05,27.0,0.84,38.26
2023-03-24 01:00:00+08:00,24.67,27.0,0.84,41.13
2023-03-24 02:00:00+08:00,25.1,27.0,0.84,43.12
2023-03-24 03:00:00+08:00,25.43,27.0,0.84,44.65
2023-03-24 04:00:00+08:00,25.66,26.0,0.89,45.34
2023-03-24 05:00:00+08:00,25.86,27.0,0.84,46.64
2023-03-24 06:00:00+08:00,26.05,27.0,0.84,47.52
2023-03-24 07:00:00+08:00,26.26,27.0,0.84,48.5
2023-03-24 08:00:00+08:00,24.03,28.0,0.77,38.53
2023-03-24 09:00:00+08:00,20.9,29.0,0.7,24.4
2023-03-24 10:00:00+08:00,20.04,30.0,0.7,20.8
2023-03-24 11:00:00+08:00,19.82,31.0,0.66,20.16
2023-03-24 12:00:00+08:00,19.83,33.0,0.56,20.95
2023-03-24 13:00:00+08:00,19.86,30.0,0.66,19.96
2023-03-24 14:00:00+08:00,19.95,31.0,0.66,20.76
2023-03-24 15:00:00+08:00,20.04,30.0,0.75,20.81
2023-03-24 16:00:00+08:00,20.46,28.0,0.79,22.0
2023-03-24 17:00:00+08:00,20.57,30.0,0.66,23.25
2023-03-24 18:00:00+08:00,20.27,26.0,0.89,20.37
2023-03-24 19:00:00+08:00,20.08,26.0,0.94,19.5
2023-03-24 20:00:00+08:00,20.04,26.0,0.94,19.32
2023-03-24 21:00:00+08:00,20.16,26.0,0.94,19.87
2023-03-24 22:00:00+08:00,21.7,26.0,0.94,27.01
2023-03-24 23:00:00+08:00,23.09,26.0,0.94,33.45
2023-03-25 00:00:00+08:00,23.98,26.0,0.89,37.56
2023-03-25 01:00:00+08:00,24.58,26.0,0.89,40.34
2023-03-25 02:00:00+08:00,25.04,26.0,0.89,42.47
2023-03-25 03:00:00+08:00,25.37,26.0,0.89,44.0
2023-03-25 04:00:00+08:00,25.64,26.0,0.89,45.25
2023-03-25 05:00:00+08:00,25.86,26.0,0.89,46.27
2023-03-25 06:00:00+08:00,26.05,25.0,0.94,46.78
2023-03-25 07:00:00+08:00,26.31,25.0,0.94,47.98
2023-03-25 08:00:00+08:00,26.58,26.0,0.89,49.61
2023-03-25 09:00:00+08:00,26.92,27.0,0.84,51.55
2023-03-25 10:00:00+08:00,25.74,29.0,0.79,46.85
2023-03-25 11:00:00+08:00,22.43,31.0,0.66,32.25
2023-03-25 12:00:00+08:00,20.26,32.0,0.63,22.57
2023-03-25 13:00:00+08:00,19.85,30.0,0.7,19.92
2023-03-25 14:00:00+08:00,20.05,27.0,0.89,19.74
2023-03-25 15:00:00+08:00,20.15,26.0,0.94,19.83
2023-03-25 16:00:00+08:00,20.33,26.0,0.89,20.65
2023-03-25 17:00:00+08:00,22.09,25.0,0.89,28.42
2023-03-25 18:00:00+08:00,23.52,25.0,0.94,35.05
2023-03-25 19:00:00+08:00,24.44,25.0,0.89,39.3
2023-03-25 20:00:00+08:00,24.95,25.0,0.89,41.67
2023-03-25 21:00:00+08:00,25.32,25.0,0.89,43.38
2023-03-25 22:00:00+08:00,25.62,25.0,0.89,44.77
2023-03-25 23:00:00+08:00,25.84,24.0,0.89,45.41
2023-03-26 00:00:00+08:00,26.02,24.0,0.89,46.24
2023-03-26 01:00:00+08:00,26.19,24.0,0.89,47.03
2023-03-26 02:00:00+08:00,26.31,24.0,0.94,47.6
2023-03-26 03:00:00+08:00,26.41,24.0,0.94,48.06
2023-03-26 04:00:00+08:00,26.51,24.0,0.94,48.52
2023-03-26 05:00:00+08:00,26.59,26.0,0.79,49.63
2023-03-26 06:00:00+08:00,26.68,25.0,0.83,49.67
2023-03-26 07:00:00+08:00,26.77,26.0,0.84,50.47
2023-03-26 08:00:00+08:00,26.91,26.5,0.84,51.32
2023-03-26 09:00:00+08:00,27.11,27.0,0.84,52.43
2023-03-26 10:00:00+08:00,27.42,29.0,0.74,54.62
2023-03-26 11:00:00+08:00,27.7,30.0,0.75,56.3
2023-03-26 12:00:00+08:00,27.96,30.0,0.7,57.5
2023-03-26 13:00:00+08:00,28.16,32.0,0.63,59.18
2023-03-26 14:00:00+08:00,28.34,31.0,0.66,59.63
2023-03-26 15:00:00+08:00,28.53,31.0,0.7,60.52
2023-03-26 16:00:00+08:00,28.58,30.0,0.7,60.37
2023-03-26 17:00:00+08:00,28.43,29.0,0.7,59.29
2023-03-26 18:00:00+08:00,28.28,27.0,0.7,57.82
2023-03-26 19:00:00+08:00,28.16,27.0,0.74,57.28
2023-03-26 20:00:00+08:00,28.0,27.0,0.74,56.53
2023-03-26 21:00:00+08:00,27.86,26.0,0.84,55.52
2023-03-26 22:00:00+08:00,27.8,27.0,0.79,55.62
2023-03-26 23:00:00+08:00,27.75,26.0,0.89,55.03
2023-03-27 00:00:00+08:00,27.75,27.0,0.79,55.39
2023-03-27 01:00:00+08:00,27.74,27.0,0.79,55.34
2023-03-27 02:00:00+08:00,27.74,26.0,0.84,54.97
2023-03-27 03:00:00+08:00,27.73,26.0,0.89,54.93
2023-03-27 04:00:00+08:00,27.69,26.0,0.89,54.75
2023-03-27 05:00:00+08:00,27.67,26.0,0.89,54.66
2023-03-27 06:00:00+08:00,27.73,26.0,0.94,54.95
2023-03-27 07:00:00+08:00,27.78,26.0,0.94,55.18
2023-03-27 08:00:00+08:00,25.63,26.5,0.84,45.38
2023-03-27 09:00:00+08:00,22.11,27.0,0.74,29.24
2023-03-27 10:00:00+08:00,20.56,24.0,0.94,20.95
2023-03-27 11:00:00+08:00,20.57,24.0,0.94,21.0
2023-03-27 12:00:00+08:00,20.58,24.0,0.94,21.05
2023-03-27 13:00:00+08:00,20.61,25.0,0.89,21.56
2023-03-27 14:00:00+08:00,20.56,25.0,0.89,21.33
2023-03-27 15:00:00+08:00,20.64,26.0,0.89,22.08
2023-03-27 16:00:00+08:00,20.64,27.0,0.84,22.46
2023-03-27 17:00:00+08:00,20.6,27.0,0.84,22.27
2023-03-27 18:00:00+08:00,20.56,27.0,0.84,22.09
2023-03-27 19:00:00+08:00,20.52,26.0,0.89,21.53
2023-03-27 20:00:00+08:00,20.46,26.0,0.89,21.25
2023-03-27 21:00:00+08:00,20.57,26.0,0.89,21.76
2023-03-27 22:00:00+08:00,22.06,26.0,0.89,28.66
2023-03-27 23:00:00+08:00,23.47,25.0,0.94,34.82
2023-03-28 00:00:00+08:00,24.36,25.0,0.94,38.95
2023-03-28 01:00:00+08:00,24.97,25.0,0.94,41.77
2023-03-28 02:00:00+08:00,25.42,25.0,0.94,43.86
2023-03-28 03:00:00+08:00,25.74,25.0,0.94,45.34
2023-03-28 04:00:00+08:00,26.0,25.0,0.94,46.54
2023-03-28 05:00:00+08:00,26.2,25.0,0.94,47.47
2023-03-28 06:00:00+08:00,26.34,25.0,0.94,48.12
2023-03-28 07:00:00+08:00,26.53,25.0,0.94,49.0
2023-03-28 08:00:00+08:00,24.02,26.5,0.89,37.94
2023-03-28 09:00:00+08:00,20.9,28.0,0.84,24.05
2023-03-28 10:00:00+08:00,20.4,31.0,0.7,22.85
2023-03-28 11:00:00+08:00,20.38,32.0,0.63,23.13
2023-03-28 12:00:00+08:00,20.41,32.0,0.63,23.27
2023-03-28 13:00:00+08:00,20.33,32.0,0.55,22.88
2023-03-28 14:00:00+08:00,20.61,34.0,0.49,24.93
2023-03-28 15:00:00+08:00,20.96,34.0,0.49,26.56
2023-03-28 16:00:00+08:00,21.14,34.0,0.47,27.38
2023-03-28 17:00:00+08:00,20.97,34.0,0.47,26.6
2023-03-28 18:00:00+08:00,20.7,32.0,0.55,24.59
2023-03-28 19:00:00+08:00,20.58,31.0,0.62,23.67
2023-03-28 20:00:00+08:00,20.53,30.0,0.66,23.06
2023-03-28 21:00:00+08:00,20.61,29.0,0.74,23.07
2023-03-28 22:00:00+08:00,22.29,28.0,0.79,30.48
2023-03-28 23:00:00+08:00,23.64,28.0,0.79,36.73
2023-03-29 00:00:00+08:00,24.5,27.0,0.84,40.34
2023-03-29 01:00:00+08:00,25.13,27.0,0.84,43.26
2023-03-29 02:00:00+08:00,25.56,27.0,0.84,45.25
2023-03-29 03:00:00+08:00,25.91,27.0,0.79,46.86
2023-03-29 04:00:00+08:00,26.17,26.0,0.89,47.71
2023-03-29 05:00:00+08:00,26.34,26.0,0.84,48.48
2023-03-29 06:00:00+08:00,26.49,27.0,0.79,49.55
2023-03-29 07:00:00+08:00,26.73,26.0,0.84,50.29
2023-03-29 08:00:00+08:00,24.34,27.5,0.79,39.78
2023-03-29 09:00:00+08:00,21.24,29.0,0.74,25.98
2023-03-29 10:00:00+08:00,20.61,30.0,0.66,23.43
2023-03-29 11:00:00+08:00,20.71,31.0,0.66,24.28
2023-03-29 12:00:00+08:00,20.47,33.0,0.59,23.92
2023-03-29 13:00:00+08:00,20.15,34.0,0.53,22.81
2023-03-29 14:00:00+08:00,20.17,33.0,0.56,22.53
2023-03-29 15:00:00+08:00,20.35,31.0,0.66,22.61
2023-03-29 16:00:00+08:00,20.56,32.0,0.52,23.94
2023-03-29 17:00:00+08:00,20.53,30.0,0.7,23.07
2023-03-29 18:00:00+08:00,20.55,29.0,0.66,22.77
2023-03-29 19:00:00+08:00,20.5,25.0,0.94,21.06
2023-03-29 20:00:00+08:00,20.38,26.0,0.89,20.88
2023-03-29 21:00:00+08:00,20.51,26.0,0.89,21.48
2023-03-29 22:00:00+08:00,22.15,26.0,0.89,29.08
2023-03-29 23:00:00+08:00,23.42,26.0,0.89,34.96
2023-03-30 00:00:00+08:00,24.26,26.0,0.89,38.86
2023-03-30 01:00:00+08:00,24.84,27.0,0.84,41.92
2023-03-30 02:00:00+08:00,25.28,26.0,0.89,43.58
2023-03-30 03:00:00+08:00,25.62,27.0,0.84,45.53
2023-03-30 04:00:00+08:00,25.89,26.0,0.89,46.41
2023-03-30 05:00:00+08:00,26.12,26.0,0.89,47.47
2023-03-30 06:00:00+08:00,26.28,26.0,0.89,48.22
2023-03-30 07:00:00+08:00,26.51,26.0,0.89,49.28
2023-03-30 08:00:00+08:00,23.94,27.5,0.82,37.94
2023-03-30 09:00:00+08:00,20.86,29.0,0.74,24.22
2023-03-30 10:00:00+08:00,20.58,30.0,0.7,23.3
2023-03-30 11:00:00+08:00,20.71,31.0,0.62,24.27
2023-03-30 12:00:00+08:00,20.72,32.0,0.59,24.7
2023-03-30 13:00:00+08:00,20.72,34.0,0.49,25.44
2023-03-30 14:00:00+08:00,20.71,34.0,0.47,25.39
2023-03-30 15:00:00+08:00,20.47,33.0,0.49,23.9
2023-03-30 16:00:00+08:00,20.33,34.0,0.49,23.64
2023-03-30 17:00:00+08:00,20.46,32.0,0.59,23.49
2023-03-30 18:00:00+08:00,20.49,28.0,0.74,22.12
2023-03-30 19:00:00+08:00,20.34,25.0,0.89,20.31
2023-03-30 20:00:00+08:00,20.25,24.0,0.94,19.52
2023-03-30 21:00:00+08:00,20.34,24.0,0.94,19.93
2023-03-30 22:00:00+08:00,21.89,25.0,0.94,27.5
2023-03-30 23:00:00+08:00,23.25,25.0,0.89,33.79
2023-03-31 00:00:00+08:00,24.13,24.0,0.94,37.49
2023-03-31 01:00:00+08:00,24.73,25.0,0.89,40.65
2023-03-31 02:00:00+08:00,25.15,25.0,0.94,42.61
2023-03-31 03:00:00+08:00,25.5,25.0,0.94,44.23
2023-03-31 04:00:00+08:00,25.75,25.0,0.94,45.39
2023-03-31 05:00:00+08:00,25.97,25.0,0.94,46.41
