time,device_temperature,climate_temperature,climate_humidity,device_humidity
2023-03-31 06:00:00+08:00,26.16,25.0,0.89,47.27
2023-03-31 07:00:00+08:00,26.37,25.0,0.89,48.25
2023-03-31 08:00:00+08:00,23.85,26.5,0.84,37.14
2023-03-31 09:00:00+08:00,20.91,28.0,0.79,24.08
2023-03-31 10:00:00+08:00,20.56,30.0,0.66,23.2
2023-03-31 11:00:00+08:00,20.44,31.0,0.62,23.02
2023-03-31 12:00:00+08:00,20.32,31.0,0.59,22.46
2023-03-31 13:00:00+08:00,20.16,33.0,0.56,22.48
2023-03-31 14:00:00+08:00,20.19,33.0,0.56,22.62
2023-03-31 15:00:00+08:00,20.08,32.0,0.59,21.73
2023-03-31 16:00:00+08:00,20.17,32.0,0.59,22.15
2023-03-31 17:00:00+08:00,20.26,31.0,0.62,22.19
2023-03-31 18:00:00+08:00,20.25,30.0,0.66,21.76
2023-03-31 19:00:00+08:00,20.18,30.0,0.66,21.44
2023-03-31 20:00:00+08:00,20.16,29.0,0.7,20.97
2023-03-31 21:00:00+08:00,20.27,29.0,0.7,21.48
2023-03-31 22:00:00+08:00,21.82,29.0,0.7,28.66
2023-03-31 23:00:00+08:00,23.24,28.0,0.74,34.87
2023-04-01 00:00:00+08:00,24.11,28.0,0.74,38.9
2023-04-01 01:00:00+08:00,24.71,28.0,0.74,41.68
2023-04-01 02:00:00+08:00,25.13,28.0,0.74,43.62
2023-04-01 03:00:00+08:00,25.48,28.0,0.74,45.24
2023-04-01 04:00:00+08:00,25.75,28.0,0.74,46.5
2023-04-01 05:00:00+08:00,25.97,28.0,0.74,47.51
2023-04-01 06:00:00+08:00,26.16,28.0,0.74,48.39
2023-04-01 07:00:00+08:00,26.45,28.0,0.74,49.74
2023-04-01 08:00:00+08:00,26.74,28.0,0.74,51.08
2023-04-01 09:00:00+08:00,27.01,28.0,0.74,52.33
2023-04-01 10:00:00+08:00,25.54,28.0,0.74,45.52
2023-04-01 11:00:00+08:00,21.79,28.0,0.74,28.15
2023-04-01 12:00:00+08:00,20.43,28.0,0.74,21.85
2023-04-01 13:00:00+08:00,20.29,28.0,0.74,21.2
2023-04-01 14:00:00+08:00,20.31,28.0,0.74,21.29
2023-04-01 15:00:00+08:00,20.28,28.0,0.74,21.15
2023-04-01 16:00:00+08:00,20.49,28.0,0.75,22.13
2023-04-01 17:00:00+08:00,22.25,28.0,0.75,30.28
2023-04-01 18:00:00+08:00,23.71,28.0,0.75,37.05
2023-04-01 19:00:00+08:00,24.6,28.0,0.75,41.17
2023-04-01 20:00:00+08:00,25.11,28.0,0.75,43.53
2023-04-01 21:00:00+08:00,25.48,28.0,0.75,45.25
2023-04-01 22:00:00+08:00,25.78,28.0,0.75,46.64
2023-04-01 23:00:00+08:00,26.01,28.0,0.75,47.7
2023-04-02 00:00:00+08:00,26.2,28.0,0.75,48.58
2023-04-02 01:00:00+08:00,26.33,28.0,0.75,49.18
2023-04-02 02:00:00+08:00,26.46,28.0,0.75,49.79
2023-04-02 03:00:00+08:00,26.55,28.0,0.75,50.2
2023-04-02 04:00:00+08:00,26.65,28.0,0.75,50.67
2023-04-02 05:00:00+08:00,26.75,28.0,0.75,51.13
2023-04-02 06:00:00+08:00,26.83,28.0,0.75,51.5
2023-04-02 07:00:00+08:00,26.98,28.0,0.75,52.2
2023-04-02 08:00:00+08:00,27.16,28.0,0.75,53.03
2023-04-02 09:00:00+08:00,27.39,28.0,0.75,54.1
2023-04-02 10:00:00+08:00,27.64,28.0,0.75,55.25
2023-04-02 11:00:00+08:00,27.9,28.0,0.75,56.46
2023-04-02 12:00:00+08:00,28.15,28.0,0.75,57.62
2023-04-02 13:00:00+08:00,28.35,28.0,0.75,58.54
2023-04-02 14:00:00+08:00,28.55,28.0,0.75,59.47
2023-04-02 15:00:00+08:00,28.78,28.0,0.75,60.54
2023-04-02 16:00:00+08:00,28.85,28.0,0.75,60.86
2023-04-02 17:00:00+08:00,28.85,28.0,0.75,60.86
2023-04-02 18:00:00+08:00,28.73,28.0,0.75,60.3
2023-04-02 19:00:00+08:00,28.62,28.0,0.75,59.8
2023-04-02 20:00:00+08:00,28.44,28.0,0.75,58.96
2023-04-02 21:00:00+08:00,28.28,28.0,0.75,58.22
2023-04-02 22:00:00+08:00,28.17,28.0,0.75,57.71
2023-04-02 23:00:00+08:00,28.09,28.0,0.75,57.34
2023-04-03 00:00:00+08:00,28.05,28.0,0.75,57.15
2023-04-03 01:00:00+08:00,28.04,28.0,0.75,57.11
2023-04-03 02:00:00+08:00,28.04,28.0,0.76,57.11
2023-04-03 03:00:00+08:00,28.02,28.0,0.76,57.02
2023-04-03 04:00:00+08:00,27.95,28.0,0.76,56.69
2023-04-03 05:00:00+08:00,27.95,28.0,0.76,56.69
2023-04-03 06:00:00+08:00,27.95,28.0,0.76,56.69
2023-04-03 07:00:00+08:00,28.01,28.0,0.76,56.97
2023-04-03 08:00:00+08:00,25.81,28.0,0.76,46.78
2023-04-03 09:00:00+08:00,22.19,28.0,0.76,30.01
2023-04-03 10:00:00+08:00,20.82,28.0,0.76,23.66
2023-04-03 11:00:00+08:00,20.7,28.0,0.76,23.1
2023-04-03 12:00:00+08:00,20.66,28.0,0.76,22.92
2023-04-03 13:00:00+08:00,20.13,28.0,0.76,20.46
2023-04-03 14:00:00+08:00,20.17,28.0,0.76,20.65
2023-04-03 15:00:00+08:00,20.19,28.0,0.76,20.74
2023-04-03 16:00:00+08:00,20.29,28.0,0.76,21.2
2023-04-03 17:00:00+08:00,20.31,28.0,0.76,21.29
2023-04-03 18:00:00+08:00,20.31,28.0,0.76,21.29
2023-04-03 19:00:00+08:00,20.26,28.0,0.76,21.06
2023-04-03 20:00:00+08:00,20.3,28.0,0.76,21.25
2023-04-03 21:00:00+08:00,20.52,28.0,0.76,22.27
2023-04-03 22:00:00+08:00,22.29,28.0,0.76,30.47
2023-04-03 23:00:00+08:00,23.6,28.0,0.76,36.54
2023-04-04 00:00:00+08:00,24.4,28.0,0.76,40.24
2023-04-04 01:00:00+08:00,24.95,28.0,0.76,42.79
2023-04-04 02:00:00+08:00,25.35,28.0,0.76,44.65
2023-04-04 03:00:00+08:00,25.66,28.0,0.76,46.08
2023-04-04 04:00:00+08:00,25.94,28.0,0.76,47.38
2023-04-04 05:00:00+08:00,26.11,28.0,0.76,48.17
2023-04-04 06:00:00+08:00,26.25,28.0,0.76,48.82
2023-04-04 07:00:00+08:00,26.53,28.0,0.76,50.11
2023-04-04 08:00:00+08:00,23.75,28.0,0.76,37.23
2023-04-04 09:00:00+08:00,20.5,28.0,0.76,22.18
2023-04-04 10:00:00+08:00,20.22,28.0,0.76,20.88
2023-04-04 11:00:00+08:00,20.3,28.0,0.76,21.25
2023-04-04 12:00:00+08:00,20.36,28.0,0.77,21.53
2023-04-04 13:00:00+08:00,20.41,28.0,0.77,21.76
2023-04-04 14:00:00+08:00,20.46,28.0,0.77,21.99
2023-04-04 15:00:00+08:00,20.5,28.0,0.77,22.18
2023-04-04 16:00:00+08:00,20.51,28.0,0.77,22.22
2023-04-04 17:00:00+08:00,20.57,28.0,0.77,22.5
2023-04-04 18:00:00+08:00,20.71,28.0,0.77,23.15
2023-04-04 19:00:00+08:00,20.64,28.0,0.77,22.83
2023-04-04 20:00:00+08:00,20.54,28.0,0.77,22.36
2023-04-04 21:00:00+08:00,20.59,28.0,0.77,22.59
2023-04-04 22:00:00+08:00,22.24,28.0,0.77,30.24
2023-04-04 23:00:00+08:00,23.66,28.0,0.77,36.82
2023-04-05 00:00:00+08:00,24.51,28.0,0.77,40.76
2023-04-05 01:00:00+08:00,25.11,28.0,0.77,43.54
2023-04-05 02:00:00+08:00,25.54,28.0,0.77,45.53
2023-04-05 03:00:00+08:00,25.9,28.0,0.77,47.2
2023-04-05 04:00:00+08:00,26.19,28.0,0.77,48.54
2023-04-05 05:00:00+08:00,26.4,28.0,0.77,49.51
2023-04-05 06:00:00+08:00,26.53,28.0,0.77,50.12
2023-04-05 07:00:00+08:00,26.79,28.0,0.77,51.32
2023-04-05 08:00:00+08:00,24.34,28.0,0.77,39.97
2023-04-05 09:00:00+08:00,21.04,28.0,0.77,24.68
2023-04-05 10:00:00+08:00,20.43,28.0,0.77,21.85
2023-04-05 11:00:00+08:00,20.45,28.0,0.77,21.95
2023-04-05 12:00:00+08:00,20.57,28.0,0.77,22.5
2023-04-05 13:00:00+08:00,20.62,28.0,0.77,22.73
2023-04-05 14:00:00+08:00,20.67,28.0,0.77,22.97
2023-04-05 15:00:00+08:00,20.66,28.0,0.77,22.92
2023-04-05 16:00:00+08:00,20.7,28.0,0.77,23.1
2023-04-05 17:00:00+08:00,20.77,28.0,0.77,23.43
2023-04-05 18:00:00+08:00,20.73,28.0,0.77,23.24
2023-04-05 19:00:00+08:00,20.67,28.0,0.77,22.97
2023-04-05 20:00:00+08:00,20.65,28.0,0.77,22.87
2023-04-05 21:00:00+08:00,20.68,28.0,0.78,23.01
2023-04-05 22:00:00+08:00,22.03,28.0,0.78,29.27
2023-04-05 23:00:00+08:00,23.41,28.0,0.78,35.66
2023-04-06 00:00:00+08:00,24.26,28.0,0.78,39.6
2023-04-06 01:00:00+08:00,24.82,28.0,0.78,42.2
2023-04-06 02:00:00+08:00,25.25,28.0,0.78,44.19
2023-04-06 03:00:00+08:00,25.55,28.0,0.78,45.58
2023-04-06 04:00:00+08:00,25.82,28.0,0.78,46.83
2023-04-06 05:00:00+08:00,26.02,28.0,0.78,47.76
2023-04-06 06:00:00+08:00,26.19,28.0,0.78,48.54
2023-04-06 07:00:00+08:00,26.39,28.0,0.78,49.47
2023-04-06 08:00:00+08:00,23.77,28.0,0.78,37.33
2023-04-06 09:00:00+08:00,20.86,28.0,0.78,23.85
2023-04-06 10:00:00+08:00,20.62,28.0,0.78,22.74
2023-04-06 11:00:00+08:00,20.69,28.0,0.78,23.06
2023-04-06 12:00:00+08:00,20.7,28.0,0.78,23.11
2023-04-06 13:00:00+08:00,20.73,28.0,0.78,23.25
2023-04-06 14:00:00+08:00,20.75,28.0,0.78,23.34
2023-04-06 15:00:00+08:00,20.75,28.0,0.78,23.34
2023-04-06 16:00:00+08:00,20.83,28.0,0.78,23.71
2023-04-06 17:00:00+08:00,20.81,28.0,0.78,23.62
2023-04-06 18:00:00+08:00,20.82,28.0,0.78,23.66
2023-04-06 19:00:00+08:00,20.7,28.0,0.78,23.11
2023-04-06 20:00:00+08:00,20.64,28.0,0.78,22.83
2023-04-06 21:00:00+08:00,20.73,28.0,0.78,23.25
2023-04-06 22:00:00+08:00,22.13,28.0,0.78,29.73
2023-04-06 23:00:00+08:00,23.5,28.0,0.78,36.08
2023-04-07 00:00:00+08:00,24.32,28.0,0.78,39.88
2023-04-07 01:00:00+08:00,24.87,28.0,0.78,42.43
2023-04-07 02:00:00+08:00,25.28,28.0,0.78,44.33
2023-04-07 03:00:00+08:00,25.61,28.0,0.78,45.86
2023-04-07 04:00:00+08:00,25.79,28.0,0.78,46.69
2023-04-07 05:00:00+08:00,25.76,28.0,0.78,46.55
2023-04-07 06:00:00+08:00,25.73,28.0,0.78,46.41
2023-04-07 07:00:00+08:00,25.7,28.0,0.79,46.28
2023-04-07 08:00:00+08:00,25.67,28.0,0.79,46.14
2023-04-07 09:00:00+08:00,25.64,28.0,0.79,46.0
2023-04-07 10:00:00+08:00,25.61,28.0,0.79,45.86
2023-04-07 11:00:00+08:00,25.58,28.0,0.79,45.72
2023-04-07 12:00:00+08:00,25.55,28.0,0.79,45.58
2023-04-07 13:00:00+08:00,25.52,28.0,0.79,45.44
2023-04-07 14:00:00+08:00,25.49,28.0,0.79,45.3
2023-04-07 15:00:00+08:00,25.46,28.0,0.79,45.16
2023-04-07 16:00:00+08:00,25.43,28.0,0.79,45.02
2023-04-07 17:00:00+08:00,25.4,28.0,0.79,44.89
2023-04-07 18:00:00+08:00,25.37,28.0,0.79,44.75
2023-04-07 19:00:00+08:00,25.34,28.0,0.79,44.61
2023-04-07 20:00:00+08:00,25.31,28.0,0.79,44.47
2023-04-07 21:00:00+08:00,25.28,28.0,0.79,44.33
2023-04-07 22:00:00+08:00,25.25,28.0,0.79,44.19
2023-04-07 23:00:00+08:00,25.22,28.0,0.79,44.05
2023-04-08 00:00:00+08:00,25.19,28.0,0.79,43.91
2023-04-08 01:00:00+08:00,25.16,28.0,0.79,43.77
2023-04-08 02:00:00+08:00,25.13,28.0,0.79,43.63
2023-04-08 03:00:00+08:00,25.1,28.0,0.79,43.5
2023-04-08 04:00:00+08:00,25.07,28.0,0.79,43.36
2023-04-08 05:00:00+08:00,25.04,28.0,0.79,43.22
2023-04-08 06:00:00+08:00,25.02,28.0,0.79,43.12
2023-04-08 07:00:00+08:00,24.99,28.0,0.79,42.99
2023-04-08 08:00:00+08:00,24.96,28.0,0.79,42.85
2023-04-08 09:00:00+08:00,24.93,28.0,0.79,42.71
2023-04-08 10:00:00+08:00,24.9,28.0,0.79,42.57
2023-04-08 11:00:00+08:00,24.87,28.0,0.79,42.43
2023-04-08 12:00:00+08:00,24.84,28.0,0.79,42.29
2023-04-08 13:00:00+08:00,24.81,28.0,0.79,42.15
2023-04-08 14:00:00+08:00,24.78,28.0,0.79,42.01
2023-04-08 15:00:00+08:00,24.75,28.0,0.79,41.87
2023-04-08 16:00:00+08:00,24.72,28.0,0.79,41.73
2023-04-08 17:00:00+08:00,24.69,28.0,0.8,41.6
2023-04-08 18:00:00+08:00,24.66,28.0,0.8,41.46
2023-04-08 19:00:00+08:00,24.63,28.0,0.8,41.32
2023-04-08 20:00:00+08:00,24.6,28.0,0.8,41.18
2023-04-08 21:00:00+08:00,24.57,28.0,0.8,41.04
2023-04-08 22:00:00+08:00,24.54,28.0,0.8,40.9
2023-04-08 23:00:00+08:00,24.51,28.0,0.8,40.76
2023-04-09 00:00:00+08:00,24.48,28.0,0.8,40.63
2023-04-09 01:00:00+08:00,24.45,28.0,0.8,40.49
2023-04-09 02:00:00+08:00,24.42,28.0,0.8,40.35
2023-04-09 03:00:00+08:00,24.39,28.0,0.8,40.21
2023-04-09 04:00:00+08:00,24.36,28.0,0.8,40.07
2023-04-09 05:00:00+08:00,24.33,28.0,0.8,39.93
2023-04-09 06:00:00+08:00,24.3,28.0,0.8,39.79
2023-04-09 07:00:00+08:00,24.27,28.0,0.8,39.65
2023-04-09 08:00:00+08:00,24.24,28.0,0.8,39.51
2023-04-09 09:00:00+08:00,24.21,28.0,0.8,39.37
2023-04-09 10:00:00+08:00,24.18,28.0,0.8,39.24
2023-04-09 11:00:00+08:00,24.15,28.0,0.8,39.1
2023-04-09 12:00:00+08:00,24.13,28.0,0.8,39.0
2023-04-09 13:00:00+08:00,24.1,28.0,0.8,38.86
2023-04-09 14:00:00+08:00,24.07,28.0,0.8,38.73
2023-04-09 15:00:00+08:00,24.04,28.0,0.8,38.59
2023-04-09 16:00:00+08:00,24.01,28.0,0.8,38.45
2023-04-09 17:00:00+08:00,23.98,28.0,0.8,38.31
2023-04-09 18:00:00+08:00,23.95,28.0,0.8,38.17
2023-04-09 19:00:00+08:00,23.92,28.0,0.8,38.03
2023-04-09 20:00:00+08:00,23.89,28.0,0.8,37.89
2023-04-09 21:00:00+08:00,23.86,28.0,0.8,37.75
2023-04-09 22:00:00+08:00,23.83,28.0,0.8,37.61
2023-04-09 23:00:00+08:00,23.8,28.0,0.8,37.47
2023-04-10 00:00:00+08:00,23.77,28.0,0.8,37.34
2023-04-10 01:00:00+08:00,23.74,28.0,0.8,37.2
2023-04-10 02:00:00+08:00,23.71,28.0,0.8,37.06
2023-04-10 03:00:00+08:00,23.68,28.0,0.81,36.92
2023-04-10 04:00:00+08:00,23.65,28.0,0.81,36.78
2023-04-10 05:00:00+08:00,23.62,28.0,0.81,36.64
2023-04-10 06:00:00+08:00,23.59,28.0,0.81,36.5
2023-04-10 07:00:00+08:00,23.56,28.0,0.81,36.37
2023-04-10 08:00:00+08:00,23.53,28.0,0.81,36.23
2023-04-10 09:00:00+08:00,23.5,28.0,0.81,36.09
2023-04-10 10:00:00+08:00,23.47,28.0,0.81,35.95
2023-04-10 11:00:00+08:00,23.44,28.0,0.81,35.81
2023-04-10 12:00:00+08:00,23.41,28.0,0.81,35.67
2023-04-10 13:00:00+08:00,23.38,28.0,0.81,35.53
2023-04-10 14:00:00+08:00,23.35,28.0,0.81,35.39
2023-04-10 15:00:00+08:00,23.32,28.0,0.81,35.25
2023-04-10 16:00:00+08:00,23.29,28.0,0.81,35.11
2023-04-10 17:00:00+08:00,23.27,28.0,0.81,35.02
2023-04-10 18:00:00+08:00,23.24,28.0,0.81,34.88
2023-04-10 19:00:00+08:00,23.21,28.0,0.81,34.74
2023-04-10 20:00:00+08:00,23.18,28.0,0.81,34.6
2023-04-10 21:00:00+08:00,23.15,28.0,0.81,34.47
2023-04-10 22:00:00+08:00,23.12,28.0,0.81,34.33
2023-04-10 23:00:00+08:00,23.09,28.0,0.81,34.19
2023-04-11 00:00:00+08:00,23.06,28.0,0.81,34.05
2023-04-11 01:00:00+08:00,23.03,28.0,0.81,33.91
2023-04-11 02:00:00+08:00,23.0,28.0,0.81,33.77
2023-04-11 03:00:00+08:00,22.97,28.0,0.81,33.63
2023-04-11 04:00:00+08:00,22.94,28.0,0.81,33.49
2023-04-11 05:00:00+08:00,22.91,28.0,0.81,33.35
2023-04-11 06:00:00+08:00,22.88,28.0,0.81,33.21
2023-04-11 07:00:00+08:00,22.85,28.0,0.81,33.08
2023-04-11 08:00:00+08:00,22.82,28.0,0.81,32.94
2023-04-11 09:00:00+08:00,22.79,28.0,0.81,32.8
2023-04-11 10:00:00+08:00,22.76,28.0,0.81,32.66
2023-04-11 11:00:00+08:00,22.73,28.0,0.81,32.52
2023-04-11 12:00:00+08:00,22.7,28.0,0.82,32.38
2023-04-11 13:00:00+08:00,22.67,28.0,0.82,32.24
2023-04-11 14:00:00+08:00,22.64,28.0,0.82,32.11
2023-04-11 15:00:00+08:00,22.61,28.0,0.82,31.97
2023-04-11 16:00:00+08:00,22.58,28.0,0.82,31.83
2023-04-11 17:00:00+08:00,22.55,28.0,0.82,31.69
2023-04-11 18:00:00+08:00,22.52,28.0,0.82,31.55
2023-04-11 19:00:00+08:00,22.49,28.0,0.82,31.41
2023-04-11 20:00:00+08:00,22.46,28.0,0.82,31.27
2023-04-11 21:00:00+08:00,22.43,28.0,0.82,31.13
2023-04-11 22:00:00+08:00,22.4,28.0,0.82,30.99
2023-04-11 23:00:00+08:00,22.38,28.0,0.82,30.9
2023-04-12 00:00:00+08:00,22.35,28.0,0.82,30.76
2023-04-12 01:00:00+08:00,22.32,28.0,0.82,30.62
2023-04-12 02:00:00+08:00,22.29,28.0,0.82,30.48
2023-04-12 03:00:00+08:00,22.26,28.0,0.82,30.34
2023-04-12 04:00:00+08:00,22.23,28.0,0.82,30.21
2023-04-12 05:00:00+08:00,22.2,28.0,0.82,30.07
2023-04-12 06:00:00+08:00,22.17,28.0,0.82,29.93
2023-04-12 07:00:00+08:00,22.14,28.0,0.82,29.79
2023-04-12 08:00:00+08:00,22.11,28.0,0.82,29.65
2023-04-12 09:00:00+08:00,22.08,28.0,0.82,29.51
2023-04-12 10:00:00+08:00,22.05,28.0,0.82,29.37
2023-04-12 11:00:00+08:00,22.02,28.0,0.82,29.23
2023-04-12 12:00:00+08:00,21.99,28.0,0.82,29.09
2023-04-12 13:00:00+08:00,21.96,28.0,0.82,28.95
2023-04-12 14:00:00+08:00,21.93,28.0,0.82,28.82
2023-04-12 15:00:00+08:00,21.9,28.0,0.82,28.68
2023-04-12 16:00:00+08:00,21.87,28.0,0.82,28.54
2023-04-12 17:00:00+08:00,21.84,28.0,0.82,28.4
2023-04-12 18:00:00+08:00,21.81,28.0,0.82,28.26
2023-04-12 19:00:00+08:00,21.78,28.0,0.82,28.12
2023-04-12 20:00:00+08:00,21.75,28.0,0.82,27.98
2023-04-12 21:00:00+08:00,21.72,28.0,0.82,27.84
2023-04-12 22:00:00+08:00,21.69,28.0,0.83,27.71
2023-04-12 23:00:00+08:00,21.66,28.0,0.83,27.57
2023-04-13 00:00:00+08:00,21.63,28.0,0.83,27.43
2023-04-13 01:00:00+08:00,21.6,28.0,0.83,27.29
2023-04-13 02:00:00+08:00,21.57,28.0,0.83,27.15
2023-04-13 03:00:00+08:00,21.54,28.0,0.83,27.01
2023-04-13 04:00:00+08:00,21.52,28.0,0.83,26.92
2023-04-13 05:00:00+08:00,21.49,28.0,0.83,26.78
2023-04-13 06:00:00+08:00,21.46,28.0,0.83,26.64
2023-04-13 07:00:00+08:00,21.43,28.0,0.83,26.5
2023-04-13 08:00:00+08:00,21.4,28.0,0.83,26.36
2023-04-13 09:00:00+08:00,21.37,28.0,0.83,26.22
2023-04-13 10:00:00+08:00,21.34,28.0,0.83,26.08
2023-04-13 11:00:00+08:00,21.31,28.0,0.83,25.95
2023-04-13 12:00:00+08:00,21.28,28.0,0.83,25.81
2023-04-13 13:00:00+08:00,21.25,28.0,0.83,25.67
2023-04-13 14:00:00+08:00,21.22,28.0,0.83,25.53
2023-04-13 15:00:00+08:00,21.19,28.0,0.83,25.39
2023-04-13 16:00:00+08:00,21.16,28.0,0.83,25.25
2023-04-13 17:00:00+08:00,21.13,28.0,0.83,25.11
2023-04-13 18:00:00+08:00,21.1,28.0,0.83,24.97
2023-04-13 19:00:00+08:00,21.07,28.0,0.83,24.83
2023-04-13 20:00:00+08:00,21.04,28.0,0.83,24.69
2023-04-13 21:00:00+08:00,21.01,28.0,0.83,24.56
2023-04-13 22:00:00+08:00,20.98,28.0,0.83,24.42
2023-04-13 23:00:00+08:00,20.95,28.0,0.83,24.28
2023-04-14 00:00:00+08:00,20.92,28.0,0.83,24.14
2023-04-14 01:00:00+08:00,20.89,28.0,0.83,24.0
2023-04-14 02:00:00+08:00,20.86,28.0,0.83,23.86
2023-04-14 03:00:00+08:00,20.83,28.0,0.83,23.72
2023-04-14 04:00:00+08:00,20.8,28.0,0.83,23.58
2023-04-14 05:00:00+08:00,20.77,28.0,0.83,23.44
2023-04-14 06:00:00+08:00,20.74,28.0,0.83,23.3
2023-04-14 07:00:00+08:00,20.71,28.0,0.83,23.17
2023-04-14 08:00:00+08:00,20.68,28.0,0.84,23.03
2023-04-14 09:00:00+08:00,20.65,28.0,0.84,22.89
2023-04-14 10:00:00+08:00,20.63,28.0,0.84,22.8
2023-04-14 11:00:00+08:00,20.6,28.0,0.84,22.66
2023-04-14 12:00:00+08:00,20.57,28.0,0.84,22.52
2023-04-14 13:00:00+08:00,20.54,28.0,0.84,22.38
2023-04-14 14:00:00+08:00,20.51,28.0,0.84,22.24
2023-04-14 15:00:00+08:00,20.62,28.0,0.84,22.75
2023-04-14 16:00:00+08:00,20.72,28.0,0.84,23.21
2023-04-14 17:00:00+08:00,20.83,28.0,0.84,23.72
2023-04-14 18:00:00+08:00,20.62,28.0,0.84,22.75
2023-04-14 19:00:00+08:00,20.56,28.0,0.84,22.47
2023-04-14 20:00:00+08:00,20.52,28.0,0.84,22.29
2023-04-14 21:00:00+08:00,20.57,28.0,0.84,22.52
2023-04-14 22:00:00+08:00,22.05,28.0,0.84,29.38
2023-04-14 23:00:00+08:00,23.44,28.0,0.84,35.82
2023-04-15 00:00:00+08:00,24.37,28.0,0.84,40.13
2023-04-15 01:00:00+08:00,24.97,28.0,0.84,42.91
2023-04-15 02:00:00+08:00,25.38,28.0,0.84,44.81
2023-04-15 03:00:00+08:00,25.67,28.0,0.84,46.15
2023-04-15 04:00:00+08:00,25.91,27.0,0.89,46.89
2023-04-15 05:00:00+08:00,26.14,27.0,0.89,47.95
2023-04-15 06:00:00+08:00,26.33,27.0,0.89,48.83
2023-04-15 07:00:00+08:00,26.68,26.0,0.94,50.08
2023-04-15 08:00:00+08:00,27.06,28.0,0.84,52.59
2023-04-15 09:00:00+08:00,27.49,30.0,0.75,55.33
2023-04-15 10:00:00+08:00,26.28,32.0,0.67,50.48
2023-04-15 11:00:00+08:00,23.32,33.0,0.63,37.14
2023-04-15 12:00:00+08:00,20.9,32.0,0.67,25.55
2023-04-15 13:00:00+08:00,20.29,33.0,0.59,23.09
2023-04-15 14:00:00+08:00,20.34,31.0,0.7,22.58
2023-04-15 15:00:00+08:00,20.46,33.0,0.59,23.88
2023-04-15 16:00:00+08:00,20.64,31.0,0.7,23.97
2023-04-15 17:00:00+08:00,22.76,30.5,0.66,33.59
2023-04-15 18:00:00+08:00,24.6,30.0,0.62,41.91
2023-04-15 19:00:00+08:00,25.43,30.0,0.66,45.76
2023-04-15 20:00:00+08:00,25.84,30.0,0.7,47.67
2023-04-15 21:00:00+08:00,26.1,27.0,0.79,47.74
2023-04-15 22:00:00+08:00,26.3,26.0,0.84,48.3
