time,device_temperature,climate_temperature,climate_humidity
2023-03-15 15:00:00+08:00,20.24,31,0.52
2023-03-15 16:00:00+08:00,20.25,31,0.52
2023-03-15 17:00:00+08:00,20.25,30,0.55
2023-03-15 18:00:00+08:00,20.25,30,0.59
2023-03-15 19:00:00+08:00,20.17,29,0.58
2023-03-15 20:00:00+08:00,20.12,28,0.66
2023-03-15 21:00:00+08:00,20.2,27,0.74
2023-03-15 22:00:00+08:00,21.79,27,0.74
2023-03-15 23:00:00+08:00,23.18,26,0.79
2023-03-16 00:00:00+08:00,24.04,26,0.79
2023-03-16 01:00:00+08:00,24.64,26,0.79
2023-03-16 02:00:00+08:00,25.05,26,0.79
2023-03-16 03:00:00+08:00,25.35,25,0.83
2023-03-16 04:00:00+08:00,25.6,25,0.83
2023-03-16 05:00:00+08:00,25.79,25,0.83
2023-03-16 06:00:00+08:00,25.94,25,0.83
2023-03-16 07:00:00+08:00,26.12,25,0.83
2023-03-16 08:00:00+08:00,23.77,26,0.78
2023-03-16 09:00:00+08:00,20.95,27,0.74
2023-03-16 10:00:00+08:00,20.51,29,0.66
2023-03-16 11:00:00+08:00,20.47,30,0.62
2023-03-16 12:00:00+08:00,20.18,32,0.52
2023-03-16 13:00:00+08:00,20.08,32,0.52
2023-03-16 14:00:00+08:00,19.88,33,0.49
2023-03-16 15:00:00+08:00,19.98,33,0.46
2023-03-16 16:00:00+08:00,20.07,33,0.46
2023-03-16 17:00:00+08:00,20.14,32,0.49
2023-03-16 18:00:00+08:00,20.18,31,0.55
2023-03-16 19:00:00+08:00,20.11,29,0.62
2023-03-16 20:00:00+08:00,19.97,28,0.7
2023-03-16 21:00:00+08:00,20.06,27,0.79
2023-03-16 22:00:00+08:00,21.7,27,0.79
2023-03-16 23:00:00+08:00,23.11,27,0.79
2023-03-17 00:00:00+08:00,23.98,27,0.79
2023-03-17 01:00:00+08:00,24.59,27,0.79
2023-03-17 02:00:00+08:00,25,26,0.84
2023-03-17 03:00:00+08:00,25.32,26,0.84
2023-03-17 04:00:00+08:00,25.58,26,0.84
2023-03-17 05:00:00+08:00,25.79,26,0.84
2023-03-17 06:00:00+08:00,25.94,25,0.89
2023-03-17 07:00:00+08:00,26.15,26,0.84
2023-03-17 08:00:00+08:00,23.81,27,0.79
2023-03-17 09:00:00+08:00,20.76,28,0.74
2023-03-17 10:00:00+08:00,20.05,30,0.66
2023-03-17 11:00:00+08:00,19.9,30,0.62
2023-03-17 12:00:00+08:00,19.78,32,0.55
2023-03-17 13:00:00+08:00,19.86,32,0.55
2023-03-17 14:00:00+08:00,20.06,33,0.49
2023-03-17 15:00:00+08:00,20.06,33,0.52
2023-03-17 16:00:00+08:00,19.95,32,0.55
2023-03-17 17:00:00+08:00,19.96,31,0.59
2023-03-17 18:00:00+08:00,19.83,30,0.62
2023-03-17 19:00:00+08:00,19.77,29,0.66
2023-03-17 20:00:00+08:00,19.68,28,0.7
2023-03-17 21:00:00+08:00,19.79,28,0.7
2023-03-17 22:00:00+08:00,21.49,27,0.79
2023-03-17 23:00:00+08:00,22.91,27,0.79
2023-03-18 00:00:00+08:00,23.81,27,0.79
2023-03-18 01:00:00+08:00,24.43,27,0.79
2023-03-18 02:00:00+08:00,24.86,26,0.84
2023-03-18 03:00:00+08:00,25.18,26,0.84
2023-03-18 04:00:00+08:00,25.43,26,0.84
2023-03-18 05:00:00+08:00,25.62,26,0.84
2023-03-18 06:00:00+08:00,25.81,26,0.84
2023-03-18 07:00:00+08:00,26.13,25,0.89
2023-03-18 08:00:00+08:00,26.55,26,0.84
2023-03-18 09:00:00+08:00,27.05,27,0.79
2023-03-18 10:00:00+08:00,25.69,28,0.74
2023-03-18 11:00:00+08:00,22.14,30,0.62
2023-03-18 12:00:00+08:00,20.15,32,0.55
2023-03-18 13:00:00+08:00,19.79,32,0.55
2023-03-18 14:00:00+08:00,19.78,32,0.55
2023-03-18 15:00:00+08:00,19.83,32,0.55
2023-03-18 16:00:00+08:00,20.05,31,0.59
2023-03-18 17:00:00+08:00,22.22,31,0.59
2023-03-18 18:00:00+08:00,23.93,31,0.59
2023-03-18 19:00:00+08:00,24.85,29,0.66
2023-03-18 20:00:00+08:00,25.28,28,0.74
2023-03-18 21:00:00+08:00,25.61,28,0.74
2023-03-18 22:00:00+08:00,25.85,27,0.84
2023-03-18 23:00:00+08:00,26.04,27,0.84
2023-03-19 00:00:00+08:00,26.18,26,0.89
2023-03-19 01:00:00+08:00,26.31,26,0.89
2023-03-19 02:00:00+08:00,26.4,26,0.89
2023-03-19 03:00:00+08:00,26.5,27,0.79
2023-03-19 04:00:00+08:00,26.58,26,0.89
2023-03-19 05:00:00+08:00,26.66,26,0.84
2023-03-19 06:00:00+08:00,26.76,26,0.84
2023-03-19 07:00:00+08:00,26.9,26,0.89
2023-03-19 08:00:00+08:00,27.11,27,0.84
2023-03-19 09:00:00+08:00,27.46,28,0.79
2023-03-19 10:00:00+08:00,27.71,29,0.74
2023-03-19 11:00:00+08:00,27.98,31,0.66
2023-03-19 12:00:00+08:00,28.23,31,0.62
2023-03-19 13:00:00+08:00,28.4,32,0.59
2023-03-19 14:00:00+08:00,28.54,33,0.59
2023-03-19 15:00:00+08:00,28.6,33,0.56
2023-03-19 16:00:00+08:00,28.55,31,0.62
2023-03-19 17:00:00+08:00,28.53,30,0.66
2023-03-19 18:00:00+08:00,28.54,29,0.74
2023-03-19 19:00:00+08:00,28.44,29,0.74
2023-03-19 20:00:00+08:00,28.25,28,0.74
2023-03-19 21:00:00+08:00,28.12,28,0.79
2023-03-19 22:00:00+08:00,28.05,28,0.79
2023-03-19 23:00:00+08:00,27.96,28,0.79
2023-03-20 00:00:00+08:00,27.94,27,0.84
2023-03-20 01:00:00+08:00,27.93,27,0.84
2023-03-20 02:00:00+08:00,27.86,27,0.84
2023-03-20 03:00:00+08:00,27.85,27,0.84
2023-03-20 04:00:00+08:00,27.85,26,0.89
2023-03-20 05:00:00+08:00,27.85,27,0.84
2023-03-20 06:00:00+08:00,27.85,27,0.84
2023-03-20 07:00:00+08:00,27.96,26,0.89
2023-03-20 08:00:00+08:00,26.06,27,0.84
2023-03-20 09:00:00+08:00,22.68,28,0.79
2023-03-20 10:00:00+08:00,20.67,30,0.66
2023-03-20 11:00:00+08:00,19.83,30,0.66
2023-03-20 12:00:00+08:00,19.78,31,0.62
2023-03-20 13:00:00+08:00,19.8,31,0.62
2023-03-20 14:00:00+08:00,19.79,29,0.79
2023-03-20 15:00:00+08:00,19.87,32,0.63
2023-03-20 16:00:00+08:00,19.95,32,0.59
2023-03-20 17:00:00+08:00,20.01,29,0.7
2023-03-20 18:00:00+08:00,20,29,0.7
2023-03-20 19:00:00+08:00,19.97,29,0.7
2023-03-20 20:00:00+08:00,19.95,28,0.79
2023-03-20 21:00:00+08:00,20.12,28,0.79
2023-03-20 22:00:00+08:00,21.83,27,0.84
2023-03-20 23:00:00+08:00,23.33,27,0.84
2023-03-21 00:00:00+08:00,24.24,27,0.84
2023-03-21 01:00:00+08:00,24.88,27,0.84
2023-03-21 02:00:00+08:00,25.31,27,0.84
2023-03-21 03:00:00+08:00,25.64,26,0.89
2023-03-21 04:00:00+08:00,25.93,26,0.89
2023-03-21 05:00:00+08:00,26.14,26,0.89
2023-03-21 06:00:00+08:00,26.32,26,0.89
2023-03-21 07:00:00+08:00,26.56,26,0.89
2023-03-21 08:00:00+08:00,24.4,25,0.92
2023-03-21 09:00:00+08:00,21.05,24,0.94
2023-03-21 10:00:00+08:00,20.19,25,0.89
2023-03-21 11:00:00+08:00,20.07,26,0.84
2023-03-21 12:00:00+08:00,20.04,27,0.79
2023-03-21 13:00:00+08:00,20.09,28,0.74
2023-03-21 14:00:00+08:00,19.7,30,0.62
2023-03-21 15:00:00+08:00,19.65,31,0.55
2023-03-21 16:00:00+08:00,19.37,32,0.52
2023-03-21 17:00:00+08:00,19.35,32,0.49
2023-03-21 18:00:00+08:00,19.51,31,0.62
2023-03-21 19:00:00+08:00,19.53,29,0.7
2023-03-21 20:00:00+08:00,19.5,29,0.74
2023-03-21 21:00:00+08:00,19.7,28,0.79
2023-03-21 22:00:00+08:00,21.63,27,0.84
2023-03-21 23:00:00+08:00,23,27,0.84
2023-03-22 00:00:00+08:00,23.81,26,0.89
2023-03-22 01:00:00+08:00,24.37,26,0.89
2023-03-22 02:00:00+08:00,24.77,26,0.89
2023-03-22 03:00:00+08:00,25.11,26,0.89
2023-03-22 04:00:00+08:00,25.36,26,0.89
2023-03-22 05:00:00+08:00,25.58,26,0.89
2023-03-22 06:00:00+08:00,25.75,25,0.94
2023-03-22 07:00:00+08:00,26.06,25,0.94
2023-03-22 08:00:00+08:00,23.6,26.5,0.86
2023-03-22 09:00:00+08:00,20.2,28,0.79
2023-03-22 10:00:00+08:00,19.5,30,0.66
2023-03-22 11:00:00+08:00,19.61,31,0.62
2023-03-22 12:00:00+08:00,19.69,31,0.62
2023-03-22 13:00:00+08:00,19.61,32,0.59
2023-03-22 14:00:00+08:00,19.64,31,0.66
2023-03-22 15:00:00+08:00,19.82,28.5,0.8
2023-03-22 16:00:00+08:00,19.81,26,0.94
2023-03-22 17:00:00+08:00,19.87,28,0.84
2023-03-22 18:00:00+08:00,20.13,29,0.74
2023-03-22 19:00:00+08:00,19.87,29,0.74
2023-03-22 20:00:00+08:00,19.63,28,0.79
2023-03-22 21:00:00+08:00,19.73,28,0.79
2023-03-22 22:00:00+08:00,21.69,27,0.84
2023-03-22 23:00:00+08:00,23.03,27,0.84
2023-03-23 00:00:00+08:00,23.79,27,0.84
2023-03-23 01:00:00+08:00,24.32,26,0.89
2023-03-23 02:00:00+08:00,24.72,26,0.89
2023-03-23 03:00:00+08:00,25.03,25,0.94
2023-03-23 04:00:00+08:00,25.29,25,0.94
2023-03-23 05:00:00+08:00,25.5,25,0.94
2023-03-23 06:00:00+08:00,25.66,25,0.94
2023-03-23 07:00:00+08:00,25.87,25,0.94
2023-03-23 08:00:00+08:00,23.24,26.5,0.86
2023-03-23 09:00:00+08:00,20,28,0.79
2023-03-23 10:00:00+08:00,19.55,30,0.7
2023-03-23 11:00:00+08:00,19.69,31,0.66
2023-03-23 12:00:00+08:00,19.61,32,0.59
2023-03-23 13:00:00+08:00,19.61,32,0.59
2023-03-23 14:00:00+08:00,19.64,34,0.56
2023-03-23 15:00:00+08:00,19.74,34,0.53
2023-03-23 16:00:00+08:00,19.66,34,0.53
2023-03-23 17:00:00+08:00,19.75,33,0.56
2023-03-23 18:00:00+08:00,19.98,31,0.62
2023-03-23 19:00:00+08:00,19.98,30,0.66
2023-03-23 20:00:00+08:00,19.98,29,0.7
2023-03-23 21:00:00+08:00,20.16,28,0.79
2023-03-23 22:00:00+08:00,21.73,28,0.79
2023-03-23 23:00:00+08:00,23.13,27,0.84
2023-03-24 00:00:00+08:00,24.05,27,0.84
2023-03-24 01:00:00+08:00,24.67,27,0.84
2023-03-24 02:00:00+08:00,25.1,27,0.84
2023-03-24 03:00:00+08:00,25.43,27,0.84
2023-03-24 04:00:00+08:00,25.66,26,0.89
2023-03-24 05:00:00+08:00,25.86,27,0.84
2023-03-24 06:00:00+08:00,26.05,27,0.84
2023-03-24 07:00:00+08:00,26.26,27,0.84
2023-03-24 08:00:00+08:00,24.03,28,0.77
2023-03-24 09:00:00+08:00,20.9,29,0.7
2023-03-24 10:00:00+08:00,20.04,30,0.7
2023-03-24 11:00:00+08:00,19.82,31,0.66
2023-03-24 12:00:00+08:00,19.83,33,0.56
2023-03-24 13:00:00+08:00,19.86,30,0.66
2023-03-24 14:00:00+08:00,19.95,31,0.66
2023-03-24 15:00:00+08:00,20.04,30,0.75
2023-03-24 16:00:00+08:00,20.46,28,0.79
2023-03-24 17:00:00+08:00,20.57,30,0.66
2023-03-24 18:00:00+08:00,20.27,26,0.89
2023-03-24 19:00:00+08:00,20.08,26,0.94
2023-03-24 20:00:00+08:00,20.04,26,0.94
2023-03-24 21:00:00+08:00,20.16,26,0.94
2023-03-24 22:00:00+08:00,21.7,26,0.94
2023-03-24 23:00:00+08:00,23.09,26,0.94
2023-03-25 00:00:00+08:00,23.98,26,0.89
2023-03-25 01:00:00+08:00,24.58,26,0.89
2023-03-25 02:00:00+08:00,25.04,26,0.89
2023-03-25 03:00:00+08:00,25.37,26,0.89
2023-03-25 04:00:00+08:00,25.64,26,0.89
2023-03-25 05:00:00+08:00,25.86,26,0.89
2023-03-25 06:00:00+08:00,26.05,25,0.94
2023-03-25 07:00:00+08:00,26.31,25,0.94
2023-03-25 08:00:00+08:00,26.58,26,0.89
2023-03-25 09:00:00+08:00,26.92,27,0.84
2023-03-25 10:00:00+08:00,25.74,29,0.79
2023-03-25 11:00:00+08:00,22.43,31,0.66
2023-03-25 12:00:00+08:00,20.26,32,0.63
2023-03-25 13:00:00+08:00,19.85,30,0.7
2023-03-25 14:00:00+08:00,20.05,27,0.89
2023-03-25 15:00:00+08:00,20.15,26,0.94
2023-03-25 16:00:00+08:00,20.33,26,0.89
2023-03-25 17:00:00+08:00,22.09,25,0.89
2023-03-25 18:00:00+08:00,23.52,25,0.94
2023-03-25 19:00:00+08:00,24.44,25,0.89
2023-03-25 20:00:00+08:00,24.95,25,0.89
2023-03-25 21:00:00+08:00,25.32,25,0.89
2023-03-25 22:00:00+08:00,25.62,25,0.89
2023-03-25 23:00:00+08:00,25.84,24,0.89
2023-03-26 00:00:00+08:00,26.02,24,0.89
2023-03-26 01:00:00+08:00,26.19,24,0.89
2023-03-26 02:00:00+08:00,26.31,24,0.94
2023-03-26 03:00:00+08:00,26.41,24,0.94
2023-03-26 04:00:00+08:00,26.51,24,0.94
2023-03-26 05:00:00+08:00,26.59,26,0.79
2023-03-26 06:00:00+08:00,26.68,25,0.83
2023-03-26 07:00:00+08:00,26.77,26,0.84
2023-03-26 08:00:00+08:00,26.91,26.5,0.84
2023-03-26 09:00:00+08:00,27.11,27,0.84
2023-03-26 10:00:00+08:00,27.42,29,0.74
2023-03-26 11:00:00+08:00,27.7,30,0.75
2023-03-26 12:00:00+08:00,27.96,30,0.7
2023-03-26 13:00:00+08:00,28.16,32,0.63
2023-03-26 14:00:00+08:00,28.34,31,0.66
2023-03-26 15:00:00+08:00,28.53,31,0.7
2023-03-26 16:00:00+08:00,28.58,30,0.7
2023-03-26 17:00:00+08:00,28.43,29,0.7
2023-03-26 18:00:00+08:00,28.28,27,0.7
2023-03-26 19:00:00+08:00,28.16,27,0.74
2023-03-26 20:00:00+08:00,28,27,0.74
2023-03-26 21:00:00+08:00,27.86,26,0.84
2023-03-26 22:00:00+08:00,27.8,27,0.79
2023-03-26 23:00:00+08:00,27.75,26,0.89
2023-03-27 00:00:00+08:00,27.75,27,0.79
2023-03-27 01:00:00+08:00,27.74,27,0.79
2023-03-27 02:00:00+08:00,27.74,26,0.84
2023-03-27 03:00:00+08:00,27.73,26,0.89
2023-03-27 04:00:00+08:00,27.69,26,0.89
2023-03-27 05:00:00+08:00,27.67,26,0.89
2023-03-27 06:00:00+08:00,27.73,26,0.94
2023-03-27 07:00:00+08:00,27.78,26,0.94
2023-03-27 08:00:00+08:00,25.63,26.5,0.84
2023-03-27 09:00:00+08:00,22.11,27,0.74
2023-03-27 10:00:00+08:00,20.56,24,0.94
2023-03-27 11:00:00+08:00,20.57,24,0.94
2023-03-27 12:00:00+08:00,20.58,24,0.94
2023-03-27 13:00:00+08:00,20.61,25,0.89
2023-03-27 14:00:00+08:00,20.56,25,0.89
2023-03-27 15:00:00+08:00,20.64,26,0.89
2023-03-27 16:00:00+08:00,20.64,27,0.84
2023-03-27 17:00:00+08:00,20.6,27,0.84
2023-03-27 18:00:00+08:00,20.56,27,0.84
2023-03-27 19:00:00+08:00,20.52,26,0.89
2023-03-27 20:00:00+08:00,20.46,26,0.89
2023-03-27 21:00:00+08:00,20.57,26,0.89
2023-03-27 22:00:00+08:00,22.06,26,0.89
2023-03-27 23:00:00+08:00,23.47,25,0.94
2023-03-28 00:00:00+08:00,24.36,25,0.94
2023-03-28 01:00:00+08:00,24.97,25,0.94
2023-03-28 02:00:00+08:00,25.42,25,0.94
2023-03-28 03:00:00+08:00,25.74,25,0.94
2023-03-28 04:00:00+08:00,26,25,0.94
2023-03-28 05:00:00+08:00,26.2,25,0.94
2023-03-28 06:00:00+08:00,26.34,25,0.94
2023-03-28 07:00:00+08:00,26.53,25,0.94
2023-03-28 08:00:00+08:00,24.02,26.5,0.89
2023-03-28 09:00:00+08:00,20.9,28,0.84
2023-03-28 10:00:00+08:00,20.4,31,0.7
2023-03-28 11:00:00+08:00,20.38,32,0.63
2023-03-28 12:00:00+08:00,20.41,32,0.63
2023-03-28 13:00:00+08:00,20.33,32,0.55
2023-03-28 14:00:00+08:00,20.61,34,0.49
2023-03-28 15:00:00+08:00,20.96,34,0.49
2023-03-28 16:00:00+08:00,21.14,34,0.47
2023-03-28 17:00:00+08:00,20.97,34,0.47
2023-03-28 18:00:00+08:00,20.7,32,0.55
2023-03-28 19:00:00+08:00,20.58,31,0.62
2023-03-28 20:00:00+08:00,20.53,30,0.66
2023-03-28 21:00:00+08:00,20.61,29,0.74
2023-03-28 22:00:00+08:00,22.29,28,0.79
2023-03-28 23:00:00+08:00,23.64,28,0.79
2023-03-29 00:00:00+08:00,24.5,27,0.84
2023-03-29 01:00:00+08:00,25.13,27,0.84
2023-03-29 02:00:00+08:00,25.56,27,0.84
2023-03-29 03:00:00+08:00,25.91,27,0.79
2023-03-29 04:00:00+08:00,26.17,26,0.89
2023-03-29 05:00:00+08:00,26.34,26,0.84
2023-03-29 06:00:00+08:00,26.49,27,0.79
2023-03-29 07:00:00+08:00,26.73,26,0.84
2023-03-29 08:00:00+08:00,24.34,27.5,0.79
2023-03-29 09:00:00+08:00,21.24,29,0.74
2023-03-29 10:00:00+08:00,20.61,30,0.66
2023-03-29 11:00:00+08:00,20.71,31,0.66
2023-03-29 12:00:00+08:00,20.47,33,0.59
2023-03-29 13:00:00+08:00,20.15,34,0.53
2023-03-29 14:00:00+08:00,20.17,33,0.56
2023-03-29 15:00:00+08:00,20.35,31,0.66
2023-03-29 16:00:00+08:00,20.56,32,0.52
2023-03-29 17:00:00+08:00,20.53,30,0.7
2023-03-29 18:00:00+08:00,20.55,29,0.66
2023-03-29 19:00:00+08:00,20.5,25,0.94
2023-03-29 20:00:00+08:00,20.38,26,0.89
2023-03-29 21:00:00+08:00,20.51,26,0.89
2023-03-29 22:00:00+08:00,22.15,26,0.89
2023-03-29 23:00:00+08:00,23.42,26,0.89
2023-03-30 00:00:00+08:00,24.26,26,0.89
2023-03-30 01:00:00+08:00,24.84,27,0.84
2023-03-30 02:00:00+08:00,25.28,26,0.89
2023-03-30 03:00:00+08:00,25.62,27,0.84
2023-03-30 04:00:00+08:00,25.89,26,0.89
2023-03-30 05:00:00+08:00,26.12,26,0.89
2023-03-30 06:00:00+08:00,26.28,26,0.89
2023-03-30 07:00:00+08:00,26.51,26,0.89
2023-03-30 08:00:00+08:00,23.94,27.5,0.82
2023-03-30 09:00:00+08:00,20.86,29,0.74
2023-03-30 10:00:00+08:00,20.58,30,0.7
2023-03-30 11:00:00+08:00,20.71,31,0.62
2023-03-30 12:00:00+08:00,20.72,32,0.59
2023-03-30 13:00:00+08:00,20.72,34,0.49
2023-03-30 14:00:00+08:00,20.71,34,0.47
2023-03-30 15:00:00+08:00,20.47,33,0.49
2023-03-30 16:00:00+08:00,20.33,34,0.49
2023-03-30 17:00:00+08:00,20.46,32,0.59
2023-03-30 18:00:00+08:00,20.49,28,0.74
2023-03-30 19:00:00+08:00,20.34,25,0.89
2023-03-30 20:00:00+08:00,20.25,24,0.94
2023-03-30 21:00:00+08:00,20.34,24,0.94
2023-03-30 22:00:00+08:00,21.89,25,0.94
2023-03-30 23:00:00+08:00,23.25,25,0.89
2023-03-31 00:00:00+08:00,24.13,24,0.94
2023-03-31 01:00:00+08:00,24.73,25,0.89
2023-03-31 02:00:00+08:00,25.15,25,0.94
2023-03-31 03:00:00+08:00,25.5,25,0.94
2023-03-31 04:00:00+08:00,25.75,25,0.94
2023-03-31 05:00:00+08:00,25.97,25,0.94
2023-03-31 06:00:00+08:00,26.16,25,0.89
2023-03-31 07:00:00+08:00,26.37,25,0.89
2023-03-31 08:00:00+08:00,23.85,26.5,0.84
2023-03-31 09:00:00+08:00,20.91,28,0.79
2023-03-31 10:00:00+08:00,20.56,30,0.66
2023-03-31 11:00:00+08:00,20.44,31,0.62
2023-03-31 12:00:00+08:00,20.32,31,0.59
2023-03-31 13:00:00+08:00,20.16,33,0.56
2023-03-31 14:00:00+08:00,20.19,33,0.56
2023-03-31 15:00:00+08:00,20.08,32,0.59
2023-03-31 16:00:00+08:00,20.17,32,0.59
2023-03-31 17:00:00+08:00,20.26,31,0.62
2023-03-31 18:00:00+08:00,20.25,30,0.66
