time,device_temperature,climate_temperature,climate_humidity
2023-03-31 19:00:00+08:00,20.18,30,0.66
2023-03-31 20:00:00+08:00,20.16,29,0.7
2023-03-31 21:00:00+08:00,20.27,29,0.7
2023-03-31 22:00:00+08:00,21.82,29,0.7
2023-03-31 23:00:00+08:00,23.24,28,0.74
2023-04-15 04:00:00+08:00,25.91,27,0.89
2023-04-15 05:00:00+08:00,26.14,27,0.89
2023-04-15 06:00:00+08:00,26.33,27,0.89
2023-04-15 07:00:00+08:00,26.68,26,0.94
2023-04-15 08:00:00+08:00,27.06,28,0.84
2023-04-15 09:00:00+08:00,27.49,30,0.75
2023-04-15 10:00:00+08:00,26.28,32,0.67
2023-04-15 11:00:00+08:00,23.32,33,0.63
2023-04-15 12:00:00+08:00,20.9,32,0.67
2023-04-15 13:00:00+08:00,20.29,33,0.59
2023-04-15 14:00:00+08:00,20.34,31,0.7
2023-04-15 15:00:00+08:00,20.46,33,0.59
2023-04-15 16:00:00+08:00,20.64,31,0.7
2023-04-15 17:00:00+08:00,22.76,30.5,0.66
2023-04-15 18:00:00+08:00,24.6,30,0.62
2023-04-15 19:00:00+08:00,25.43,30,0.66
2023-04-15 20:00:00+08:00,25.84,30,0.7
2023-04-15 21:00:00+08:00,26.1,27,0.79
2023-04-15 22:00:00+08:00,26.3,26,0.84
2023-04-15 23:00:00+08:00,26.47,26,0.89
2023-04-16 00:00:00+08:00,26.61,27,0.84
2023-04-16 01:00:00+08:00,26.74,26,0.89
2023-04-16 02:00:00+08:00,26.84,26,0.94
2023-04-16 03:00:00+08:00,26.94,26,0.89
2023-04-16 04:00:00+08:00,27,26,0.94
2023-04-16 05:00:00+08:00,27.05,26,0.94
2023-04-16 06:00:00+08:00,27.16,26,0.94
2023-04-16 07:00:00+08:00,27.35,26,0.94
2023-04-16 08:00:00+08:00,27.56,25.5,0.92
2023-04-16 09:00:00+08:00,27.77,25,0.89
2023-04-16 10:00:00+08:00,28.07,28,0.79
2023-04-16 11:00:00+08:00,28.4,30,0.66
2023-04-16 12:00:00+08:00,28.71,32,0.63
2023-04-16 13:00:00+08:00,28.9,31,0.66
2023-04-16 14:00:00+08:00,29.05,30,0.79
2023-04-16 15:00:00+08:00,29.17,32,0.63
2023-04-16 16:00:00+08:00,29.25,28,0.66
2023-04-16 17:00:00+08:00,29.26,27,0.7
2023-04-16 18:00:00+08:00,29.26,29,0.7
2023-04-16 19:00:00+08:00,29.14,28,0.79
2023-04-16 20:00:00+08:00,28.93,27,0.79
2023-04-16 21:00:00+08:00,28.75,28,0.7
2023-04-16 22:00:00+08:00,28.62,27,0.79
2023-04-16 23:00:00+08:00,28.56,29,0.79
2023-04-17 00:00:00+08:00,28.54,29,0.79
2023-04-17 01:00:00+08:00,28.48,27,0.84
2023-04-17 02:00:00+08:00,28.35,27,0.84
2023-04-17 03:00:00+08:00,28.34,27,0.79
2023-04-17 04:00:00+08:00,28.29,26,0.89
2023-04-17 05:00:00+08:00,28.32,26,0.89
2023-04-17 06:00:00+08:00,28.28,26,0.89
2023-04-17 07:00:00+08:00,28.42,26,0.89
2023-04-17 08:00:00+08:00,26.34,27.5,0.8
2023-04-17 09:00:00+08:00,22.88,29,0.7
2023-04-17 10:00:00+08:00,21.02,30,0.75
2023-04-17 11:00:00+08:00,20.11,31,0.7
2023-04-17 12:00:00+08:00,20.08,33,0.59
2023-04-17 13:00:00+08:00,20.19,34,0.53
2023-04-17 14:00:00+08:00,20.31,31,0.7
2023-04-17 15:00:00+08:00,20.46,32,0.63
2023-04-17 16:00:00+08:00,20.47,32,0.63
2023-04-17 17:00:00+08:00,20.57,31,0.66
2023-04-17 18:00:00+08:00,20.56,28,0.79
2023-04-17 19:00:00+08:00,20.57,28,0.79
2023-04-17 20:00:00+08:00,20.55,28,0.79
2023-04-17 21:00:00+08:00,20.68,28,0.84
2023-04-17 22:00:00+08:00,22.31,27,0.89
2023-04-17 23:00:00+08:00,23.8,27,0.89
2023-04-18 00:00:00+08:00,24.74,27,0.89
2023-04-18 01:00:00+08:00,25.36,27,0.89
2023-04-18 02:00:00+08:00,25.82,27,0.89
2023-04-18 03:00:00+08:00,26.17,27,0.89
2023-04-18 04:00:00+08:00,26.44,27,0.89
2023-04-18 05:00:00+08:00,26.68,26,0.94
2023-04-18 06:00:00+08:00,26.86,26,0.94
2023-04-18 07:00:00+08:00,27.17,27,0.89
2023-04-18 08:00:00+08:00,25.07,29,0.8
2023-04-18 09:00:00+08:00,21.76,31,0.7
2023-04-18 10:00:00+08:00,20.28,32,0.63
2023-04-18 11:00:00+08:00,20.29,33,0.63
2023-04-18 12:00:00+08:00,20.34,32,0.59
2023-04-18 13:00:00+08:00,20.44,33,0.56
2023-04-18 14:00:00+08:00,20.54,34,0.47
2023-04-18 15:00:00+08:00,20.56,34,0.49
2023-04-18 16:00:00+08:00,20.59,32.5,0.57
2023-04-18 17:00:00+08:00,20.57,31,0.66
2023-04-18 18:00:00+08:00,20.59,30,0.75
2023-04-18 19:00:00+08:00,20.66,30,0.7
2023-04-18 20:00:00+08:00,20.66,30,0.7
2023-04-18 21:00:00+08:00,20.73,30,0.75
2023-04-18 22:00:00+08:00,22.26,29,0.79
2023-04-18 23:00:00+08:00,23.69,29,0.79
2023-04-19 00:00:00+08:00,24.6,26,0.89
2023-04-19 01:00:00+08:00,25.25,26,0.89
2023-04-19 02:00:00+08:00,25.67,27,0.94
2023-04-19 03:00:00+08:00,26.01,27,0.94
2023-04-19 04:00:00+08:00,26.27,27,0.94
2023-04-19 05:00:00+08:00,26.51,27,0.89
2023-04-19 06:00:00+08:00,26.69,26,0.94
2023-04-19 07:00:00+08:00,27.03,27,0.89
2023-04-19 08:00:00+08:00,24.87,28.5,0.84
2023-04-19 09:00:00+08:00,21.51,30,0.79
2023-04-19 10:00:00+08:00,20.24,31,0.7
2023-04-19 11:00:00+08:00,20.4,31,0.66
2023-04-19 12:00:00+08:00,20.5,31,0.7
2023-04-19 13:00:00+08:00,20.38,29,0.79
2023-04-19 14:00:00+08:00,20.56,31,0.7
2023-04-19 15:00:00+08:00,20.74,31,0.62
2023-04-19 16:00:00+08:00,20.51,31,0.62
2023-04-19 17:00:00+08:00,20.79,31,0.62
2023-04-19 18:00:00+08:00,20.63,30,0.66
2023-04-19 19:00:00+08:00,20.55,29,0.79
2023-04-19 20:00:00+08:00,20.56,29,0.79
2023-04-19 21:00:00+08:00,20.64,29,0.79
2023-04-19 22:00:00+08:00,22.28,29,0.79
2023-04-19 23:00:00+08:00,23.78,29,0.79
2023-04-20 00:00:00+08:00,24.72,29,0.79
2023-04-20 01:00:00+08:00,25.35,28,0.84
2023-04-20 02:00:00+08:00,25.78,28,0.84
2023-04-20 03:00:00+08:00,26.07,28,0.84
2023-04-20 04:00:00+08:00,26.33,28,0.84
2023-04-20 05:00:00+08:00,26.51,28,0.84
2023-04-20 06:00:00+08:00,26.65,28,0.82
2023-04-20 07:00:00+08:00,26.83,28,0.79
2023-04-20 08:00:00+08:00,24.42,27,0.79
2023-04-20 09:00:00+08:00,21.04,26,0.79
2023-04-20 10:00:00+08:00,20.06,26,0.79
2023-04-20 11:00:00+08:00,20.12,26,0.84
2023-04-20 12:00:00+08:00,20.19,27,0.84
2023-04-20 13:00:00+08:00,20.18,28,0.79
2023-04-20 14:00:00+08:00,20.17,29,0.7
2023-04-20 15:00:00+08:00,20.24,30,0.75
2023-04-20 16:00:00+08:00,20.23,29,0.74
2023-04-20 17:00:00+08:00,20.21,32,0.63
2023-04-20 18:00:00+08:00,20.25,30,0.66
2023-04-20 19:00:00+08:00,20.17,30,0.7
2023-04-20 20:00:00+08:00,20.06,29,0.7
2023-04-20 21:00:00+08:00,20.16,29,0.66
2023-04-20 22:00:00+08:00,21.45,27,0.79
2023-04-20 23:00:00+08:00,22.72,27,0.79
2023-04-21 00:00:00+08:00,23.61,27,0.79
2023-04-21 01:00:00+08:00,24.21,26,0.84
2023-04-21 02:00:00+08:00,24.66,26,0.84
2023-04-21 03:00:00+08:00,24.98,26,0.84
2023-04-21 04:00:00+08:00,25.25,26,0.84
2023-04-21 05:00:00+08:00,25.44,26,0.89
2023-04-21 06:00:00+08:00,25.65,26,0.89
2023-04-21 07:00:00+08:00,25.92,26,0.84
2023-04-21 08:00:00+08:00,23.56,26,0.86
2023-04-21 09:00:00+08:00,20.75,26,0.89
2023-04-21 10:00:00+08:00,20.27,27,0.84
2023-04-21 11:00:00+08:00,20.31,28,0.79
2023-04-21 12:00:00+08:00,20.35,30,0.7
2023-04-21 13:00:00+08:00,20.41,31,0.7
2023-04-21 14:00:00+08:00,20.45,32,0.63
2023-04-21 15:00:00+08:00,20.5,32,0.59
2023-04-21 16:00:00+08:00,20.51,31,0.66
2023-04-21 17:00:00+08:00,20.48,32,0.55
2023-04-21 18:00:00+08:00,20.52,31,0.59
2023-04-21 19:00:00+08:00,20.42,30,0.66
2023-04-21 20:00:00+08:00,20.29,29,0.79
2023-04-21 21:00:00+08:00,20.34,29,0.79
2023-04-21 22:00:00+08:00,21.63,28,0.84
2023-04-21 23:00:00+08:00,22.93,28,0.84
2023-04-22 00:00:00+08:00,23.83,28,0.84
2023-04-22 01:00:00+08:00,24.41,27,0.89
2023-04-22 02:00:00+08:00,24.81,27,0.89
2023-04-22 03:00:00+08:00,25.13,27,0.89
2023-04-22 04:00:00+08:00,25.37,27,0.89
2023-04-22 05:00:00+08:00,25.57,27,0.89
2023-04-22 06:00:00+08:00,25.85,27,0.89
2023-04-22 07:00:00+08:00,26.14,27,0.89
2023-04-22 08:00:00+08:00,26.54,28.5,0.84
2023-04-22 09:00:00+08:00,26.91,30,0.79
2023-04-22 10:00:00+08:00,27.26,31,0.75
2023-04-22 11:00:00+08:00,27.55,31,0.7
2023-04-22 12:00:00+08:00,27.84,32,0.63
2023-04-22 13:00:00+08:00,28.08,34,0.56
2023-04-22 14:00:00+08:00,28.25,33,0.56
2023-04-22 15:00:00+08:00,28.27,30,0.7
2023-04-22 16:00:00+08:00,28.32,30,0.66
2023-04-22 17:00:00+08:00,28.35,30,0.75
2023-04-22 18:00:00+08:00,28.34,30,0.7
2023-04-22 19:00:00+08:00,28.23,29,0.7
2023-04-22 20:00:00+08:00,28.05,29,0.74
2023-04-22 21:00:00+08:00,27.91,29,0.74
2023-04-22 22:00:00+08:00,27.79,29,0.79
2023-04-22 23:00:00+08:00,27.74,29,0.79
2023-04-23 00:00:00+08:00,27.67,28,0.84
2023-04-23 01:00:00+08:00,27.65,28,0.84
2023-04-23 02:00:00+08:00,27.65,28,0.84
2023-04-23 03:00:00+08:00,27.63,28,0.84
2023-04-23 04:00:00+08:00,27.58,28,0.84
2023-04-23 05:00:00+08:00,27.55,28,0.84
2023-04-23 06:00:00+08:00,27.55,28,0.84
2023-04-23 07:00:00+08:00,27.67,27,0.89
2023-04-23 08:00:00+08:00,27.94,28.5,0.82
2023-04-23 09:00:00+08:00,28.26,30,0.75
2023-04-23 10:00:00+08:00,28.57,31,0.7
2023-04-23 11:00:00+08:00,28.82,31,0.66
2023-04-23 12:00:00+08:00,29.06,33,0.59
2023-04-23 13:00:00+08:00,29.25,32,0.59
2023-04-23 14:00:00+08:00,29.44,32,0.63
2023-04-23 15:00:00+08:00,29.55,30,0.66
2023-04-23 16:00:00+08:00,29.48,31,0.66
2023-04-23 17:00:00+08:00,29.44,31,0.62
2023-04-23 18:00:00+08:00,29.33,31,0.62
2023-04-23 19:00:00+08:00,29.16,30,0.62
2023-04-23 20:00:00+08:00,28.95,30,0.7
2023-04-23 21:00:00+08:00,28.76,29,0.79
2023-04-23 22:00:00+08:00,28.63,29,0.79
2023-04-23 23:00:00+08:00,28.55,29,0.79
2023-04-24 00:00:00+08:00,28.46,28,0.79
2023-04-24 01:00:00+08:00,28.38,28,0.84
2023-04-24 02:00:00+08:00,28.35,28,0.84
2023-04-24 03:00:00+08:00,28.31,28,0.84
2023-04-24 04:00:00+08:00,28.25,27,0.89
2023-04-24 05:00:00+08:00,28.25,27,0.89
2023-04-24 06:00:00+08:00,28.25,27,0.89
2023-04-24 07:00:00+08:00,28.39,27,0.89
2023-04-24 08:00:00+08:00,26.59,29,0.8
2023-04-24 09:00:00+08:00,23.83,31,0.7
2023-04-24 10:00:00+08:00,21.83,32,0.63
2023-04-24 11:00:00+08:00,20.51,32,0.63
2023-04-24 12:00:00+08:00,19.79,34,0.47
2023-04-24 13:00:00+08:00,19.56,31,0.66
2023-04-24 14:00:00+08:00,19.67,34,0.56
2023-04-24 15:00:00+08:00,19.95,33,0.63
2023-04-24 16:00:00+08:00,20.13,34,0.53
2023-04-24 17:00:00+08:00,20.48,33,0.56
2023-04-24 18:00:00+08:00,20.51,32,0.59
2023-04-24 19:00:00+08:00,20.52,31,0.62
2023-04-24 20:00:00+08:00,20.54,30,0.66
2023-04-24 21:00:00+08:00,20.62,30,0.7
2023-04-24 22:00:00+08:00,21.87,29,0.74
2023-04-24 23:00:00+08:00,23.17,29,0.79
2023-04-25 00:00:00+08:00,24.13,29,0.79
2023-04-25 01:00:00+08:00,24.84,28,0.84
2023-04-25 02:00:00+08:00,25.33,28,0.84
2023-04-25 03:00:00+08:00,25.71,27,0.89
2023-04-25 04:00:00+08:00,26,27,0.89
2023-04-25 05:00:00+08:00,26.24,27,0.89
2023-04-25 06:00:00+08:00,26.42,27,0.89
2023-04-25 07:00:00+08:00,26.72,27,0.89
2023-04-25 08:00:00+08:00,25.14,27.5,0.86
2023-04-25 09:00:00+08:00,22.4,28,0.84
2023-04-25 10:00:00+08:00,20.81,30,0.66
2023-04-25 11:00:00+08:00,20.35,32,0.63
2023-04-25 12:00:00+08:00,20.54,33,0.56
2023-04-25 13:00:00+08:00,20.62,33,0.56
2023-04-25 14:00:00+08:00,20.84,31,0.62
2023-04-25 15:00:00+08:00,20.87,29,0.74
2023-04-25 16:00:00+08:00,20.88,30,0.62
2023-04-25 17:00:00+08:00,20.72,31,0.66
2023-04-25 18:00:00+08:00,20.67,30,0.7
2023-04-25 19:00:00+08:00,20.65,30,0.7
2023-04-25 20:00:00+08:00,20.59,29,0.74
2023-04-25 21:00:00+08:00,20.76,29,0.74
2023-04-25 22:00:00+08:00,21.91,28,0.79
2023-04-25 23:00:00+08:00,23.09,28,0.79
2023-04-26 00:00:00+08:00,23.97,27,0.89
2023-04-26 01:00:00+08:00,24.63,28,0.84
2023-04-26 02:00:00+08:00,25.1,27,0.89
2023-04-26 03:00:00+08:00,25.47,27,0.89
2023-04-26 04:00:00+08:00,25.77,27,0.89
2023-04-26 05:00:00+08:00,26.01,27,0.84
2023-04-26 06:00:00+08:00,26.22,26,0.89
2023-04-26 07:00:00+08:00,26.51,26,0.89
2023-04-26 08:00:00+08:00,24.87,28,0.8
2023-04-26 09:00:00+08:00,22.23,30,0.7
2023-04-26 10:00:00+08:00,21.03,31,0.59
2023-04-26 11:00:00+08:00,20.69,33,0.56
2023-04-26 12:00:00+08:00,20.71,33,0.49
2023-04-26 13:00:00+08:00,20.64,35,0.44
2023-04-26 14:00:00+08:00,20.71,32,0.63
2023-04-26 15:00:00+08:00,20.63,32,0.67
2023-04-26 16:00:00+08:00,20.63,31,0.62
2023-04-26 17:00:00+08:00,20.67,31,0.62
2023-04-26 18:00:00+08:00,20.66,32,0.55
2023-04-26 19:00:00+08:00,20.58,30,0.7
2023-04-26 20:00:00+08:00,20.59,30,0.7
2023-04-26 21:00:00+08:00,20.77,29,0.79
2023-04-26 22:00:00+08:00,21.89,29,0.79
2023-04-26 23:00:00+08:00,23.09,29,0.79
2023-04-27 00:00:00+08:00,24,28,0.84
2023-04-27 01:00:00+08:00,24.64,28,0.84
2023-04-27 02:00:00+08:00,25.13,28,0.84
2023-04-27 03:00:00+08:00,25.5,28,0.84
2023-04-27 04:00:00+08:00,25.78,27,0.89
2023-04-27 05:00:00+08:00,26.02,27,0.89
2023-04-27 06:00:00+08:00,26.22,27,0.89
2023-04-27 07:00:00+08:00,26.52,27,0.89
2023-04-27 08:00:00+08:00,24.94,28.5,0.82
2023-04-27 09:00:00+08:00,22.29,30,0.75
2023-04-27 10:00:00+08:00,20.89,32,0.67
2023-04-27 11:00:00+08:00,20.63,31,0.66
2023-04-27 12:00:00+08:00,20.64,32,0.63
2023-04-27 13:00:00+08:00,20.6,33,0.56
2023-04-27 14:00:00+08:00,20.67,34,0.53
2023-04-27 15:00:00+08:00,20.7,31,0.62
2023-04-27 16:00:00+08:00,20.76,31,0.7
2023-04-27 17:00:00+08:00,20.74,29,0.74
2023-04-27 18:00:00+08:00,20.72,29,0.74
2023-04-27 19:00:00+08:00,20.59,29,0.74
2023-04-27 20:00:00+08:00,20.57,29,0.74
2023-04-27 21:00:00+08:00,20.75,28,0.84
2023-04-27 22:00:00+08:00,21.85,28,0.84
2023-04-27 23:00:00+08:00,23.04,28,0.84
2023-04-28 00:00:00+08:00,23.9,28,0.84
2023-04-28 01:00:00+08:00,24.5,28,0.84
2023-04-28 02:00:00+08:00,24.95,28,0.84
2023-04-28 03:00:00+08:00,25.32,27,0.89
2023-04-28 04:00:00+08:00,25.61,27,0.89
2023-04-28 05:00:00+08:00,25.85,27,0.89
2023-04-28 06:00:00+08:00,26.05,27,0.89
2023-04-28 07:00:00+08:00,26.32,27,0.89
2023-04-28 08:00:00+08:00,24.7,29,0.8
2023-04-28 09:00:00+08:00,22.13,31,0.7
2023-04-28 10:00:00+08:00,20.99,32,0.63
2023-04-28 11:00:00+08:00,20.72,32,0.63
2023-04-28 12:00:00+08:00,20.56,31,0.7
2023-04-28 13:00:00+08:00,20.59,30,0.7
2023-04-28 14:00:00+08:00,20.63,30,0.66
2023-04-28 15:00:00+08:00,20.68,28,0.74
2023-04-28 16:00:00+08:00,20.71,28,0.79
2023-04-28 17:00:00+08:00,20.68,28,0.79
2023-04-28 18:00:00+08:00,20.62,29,0.7
2023-04-28 19:00:00+08:00,20.55,28,0.74
2023-04-28 20:00:00+08:00,20.46,28,0.79
2023-04-28 21:00:00+08:00,20.63,28,0.79
2023-04-28 22:00:00+08:00,21.72,27,0.84
2023-04-28 23:00:00+08:00,22.78,27,0.89
2023-04-29 00:00:00+08:00,23.59,27,0.89
2023-04-29 01:00:00+08:00,24.2,27,0.84
2023-04-29 02:00:00+08:00,24.65,27,0.84
2023-04-29 03:00:00+08:00,24.95,26,0.89
2023-04-29 04:00:00+08:00,25.18,26,0.89
2023-04-29 05:00:00+08:00,25.38,26,0.89
2023-04-29 06:00:00+08:00,25.58,26,0.89
2023-04-29 07:00:00+08:00,25.92,26,0.89
2023-04-29 08:00:00+08:00,26.31,28,0.8
2023-04-29 09:00:00+08:00,26.76,30,0.7
2023-04-29 10:00:00+08:00,25.75,31,0.66
2023-04-29 11:00:00+08:00,22.71,33,0.59
2023-04-29 12:00:00+08:00,21.11,32,0.59
2023-04-29 13:00:00+08:00,20.56,33,0.59
2023-04-29 14:00:00+08:00,20.45,32.5,0.61
2023-04-29 15:00:00+08:00,20.47,32,0.63
2023-04-29 16:00:00+08:00,20.66,31,0.66
2023-04-29 17:00:00+08:00,22.16,28,0.74
2023-04-29 18:00:00+08:00,23.51,26,0.89
2023-04-29 19:00:00+08:00,24.42,26,0.89
2023-04-29 20:00:00+08:00,24.9,26,0.94
2023-04-29 21:00:00+08:00,25.22,27,0.89
2023-04-29 22:00:00+08:00,25.46,27,0.89
2023-04-29 23:00:00+08:00,25.65,27,0.94
2023-04-30 00:00:00+08:00,25.8,27,0.94
2023-04-30 01:00:00+08:00,25.92,27,0.94
2023-04-30 02:00:00+08:00,26.03,27,0.94
2023-04-30 03:00:00+08:00,26.15,26,1
2023-04-30 04:00:00+08:00,26.22,26,0.94
2023-04-30 05:00:00+08:00,26.32,26,0.94
2023-04-30 06:00:00+08:00,26.39,26,0.94
2023-04-30 07:00:00+08:00,26.56,26,0.94
2023-04-30 08:00:00+08:00,26.83,28.5,0.82
2023-04-30 09:00:00+08:00,27.16,31,0.7
2023-04-30 10:00:00+08:00,27.53,32,0.67
2023-04-30 11:00:00+08:00,27.79,30,0.75
2023-04-30 12:00:00+08:00,27.95,27,0.84
2023-04-30 13:00:00+08:00,28.05,29,0.79
2023-04-30 14:00:00+08:00,28.17,30,0.7
2023-04-30 15:00:00+08:00,28.29,31,0.66
2023-04-30 16:00:00+08:00,28.45,32,0.63
2023-04-30 17:00:00+08:00,28.5,31,0.66
2023-04-30 18:00:00+08:00,28.39,28,0.84
2023-04-30 19:00:00+08:00,28.25,28,0.74
2023-04-30 20:00:00+08:00,28.03,28,0.84
2023-04-30 21:00:00+08:00,27.86,28,0.84
2023-04-30 22:00:00+08:00,27.71,28,0.84
2023-04-30 23:00:00+08:00,27.65,28,0.79
2023-05-15 15:00:00+08:00,20.24,32,0.59
2023-05-15 16:00:00+08:00,20.29,29,0.7
2023-05-15 17:00:00+08:00,20.35,29,0.7
2023-05-15 18:00:00+08:00,20.36,30,0.7
2023-05-15 19:00:00+08:00,20.32,29,0.74
